	Aromanian	Asturian	Catalan (Castelló de la Plana)	Catalan (Central)	Catalan (Manises)	Catalan (Minorcan)	Catalan (Northwestern)	Catalan (Valencia)	Dalmatian	Emiliano (Carpigiano)	Emiliano (Ferrarese)	Emiliano (Reggiano)	Franco-Provençal	French	Friulian	Galician	Istro-Romanian	Italian	Ladin (Fassano)	Ladin (Gardenese)	Latin (Archaic)	Latin (Late Classical)	Ligurian (Genoa)	Ligurian (Rapallo)	Ligurian (Stella)	Lombard (Bergamo)	Lombard (Plesio)	Megleno-Romanian	Neapolitan	Occitan	Old French	Old Italian	Picard	Piedmontese (Barbania)	Piedmontese (Carmagnola)	Piedmontese (Lanzo Torinese)	Piedmontese (Turinese)	Piedmontese (Vercellese)	Portuguese	Romagnol	Romanian	Romansh (Grischun)	Romansh (Surmiran)	Romansh (Sursilvan)	Romansh (Vallader)	Sardinian (Campidanese)	Sardinian (Logudorese)	Sicilian (Catanian)	Sicilian (Messinese)	Sicilian (Palermitan)	Sicilian (Southeastern)	Spanish	Tuscan	Umbrian	Venetian (Bellunese)	Venetian (Primiero)	Venetian (Venice)	Walloon
BIRD_4																ˈaβe					ˈawɪs	ˈavɪs																	ˈavɨ																			
BIRD_5																									ɔːwʒˈeː																																	
BIRD_6		pˈaʃaɾo	paɾðˈaɫ		paɾðˈaɫ	pəɾðˈaɫ		paɾðˈaɫ																																	pˈasəre											pˈaxaɾo						
BIRD_7	pˈuʎŭ																puʎ											puʎ																			puʒˈone											
BIRD_8							miʃˈo																																																			
BIRD_9																																														pillˈɔni												
BITE_1									morskwˈor																				muʦʦəkˈa~murʦəkˈa																			muʦʦikˈaɾi	muʦʦɨkˈaɾɨ	muʦʦikˈaɾi	muʦʦikˈaɾi		morsikˈare	moʧʧikˈa			morseɡˈar	
BITE_2	mˈɨʃku~mˈuʃku		moseɣˈaɾ	musəɣˈa	moseɣˈaɾ	musəɣˈa	moseɣˈa	moseɣˈaɾ		muzɡˈɛːr		muzɡˈɛːr					muʧkˈɒ											mˈuʧku													amuʃkˈa						mossiɡˈare											
BITE_3																																														mussjˈaj												
BITE_4		moɾdˈeɾ											mˈøːrdre	mɔʁdʁ	mwˈardi	moɾðˈeɾ		mˈɔrdere	mˈorder	mˈɔrdər	mɔrdˈeːrɛ	mɔrdˈeːrɛ	mɔːrde	mˈɔrde	mˈɔːrde					mˈɔɾdɾe	mˈɔrdrə	mˈɔrdere	mɔʁd	mˈɔrde	mˈɔrde	mˈɔrdi	mˈɔrde	mˈɔːrdi	muɾðˈeɾ			mˈɔrdər	mˈɔrdər	mˈɔrdər	mˈɔrdər							moɾðˈeɾ			mˈɔrðar	mˈɔrðer		
BITE_5																																								mursˈeə̯																		
BITE_6											zɡaɲˈar																kaɲˈa																															aɲe
BITE_7																										pˈia																																
BLACK_1																																														njˈeddu	niɡˈeɖɖu~njˈeɖɖu											
BLACK_2		nˈeɡɾo	nˈeɣɾe	nˈɛɣɾə	nˈeɣɾe	nˈɛɣɾə	nˈeɣɾe	nˈeɣɾe	njar	nˈeɡer	nˈɛɡar	nˈiːɡer	naj	nwaʁ	nˈeri	nˈeɣɾo	nˈeɡru	nˈero	nˈejɡer				nˈeːjɡru	nˈejɡru	nˈɛːjɡru	nˈiɡɛr	nˈeɡru	nˈeɡru	nˈiɾə	nˈeɡɾe	nojr	nˈero	nweʁ	nɛjr	nɛjr	nɛjr	nɛjr	nˈeːru		nˈiɡar	nˈeɡru	najr	nˈeər	ner	najr			nˈiuɾu	nˈiuɾu	nˈivuɾu	nˈiviɾu	nˈeɣɾo	nˈero	nˈiru	nˈero	nˈeɡro	nˈero	nwaːʀ
BLACK_3																					ˈaːtɛr	ˈaːtɛr																																				
BLACK_4	lˈajŭ																																																									
BLACK_5																																							pɾˈetu																			
BLACK_6																				foʃk																																						
BLOOD_1	sˈɨnʒe	sˈaŋɡɾe	saŋk	saŋ	saŋk	saŋk	saŋ	saŋk	swoŋɡ	sˈaŋɡev	saŋɡ	sˈaːŋɡov~sˈaːŋɡev	sã	sɑ̃	saŋk	sˈaŋɡe	sˈənze	sˈaŋɡwe	saŋk	saŋk	sˈaŋɡʷiːs	sˈaŋɡʷiːs	sˈaŋɡwe	sˈaŋɡwe	sˈaːŋɡwe	saŋk	saŋk	sˈɔnzi	sˈaŋɡə	saŋk	sãŋk	sˈaŋɡwe	sɑ̃	saŋɡ	saŋɡ	saŋɡ	saŋɡ	saŋ	sˈɐ̃ŋɡɨ	sãŋɡv	sˈɨnʤe	saŋk	saŋk	sawŋk	saŋk	sˈaŋɡuni		sˈaŋɡu	sˈaŋɡu	sˈaŋɡu	sˈaŋku	sˈaŋɡɾe	sˈaŋɡwe	sˈaŋɡwe	sˈaŋɡwe	sˈaŋɡwe	sˈaŋɡwe	sã
BLOOD_2																																															sˈambene											
BONE_1	ˈosŭ	ɡwˈeso	ɔs	ɔs	ɔs	ɔs	ɔs	ɔs	vwas	ɔːs	ɔs	ɔːs	ɔ	ɔs	vwɛs	ˈɔso	os	ˈɔsso	ɔs	ɔs	ɔs	ɔs	ˈøssu	ˈɔssu	ˈossu	ɔs	ɔss	wos	wˈossə	ɔs	ɔs	ˈɔsso	ɔʃ	ɔs	ɔs	ɔs	ɔs	ɔːs	ˈosu	ɔs	os	ɔs	ɔs	jes	ɔs~øs	ˈossu	ˈossu	ˈɔssu	ˈɔssu	wˈɔssu	wˈɔssu	wˈeso	ˈɔsso	ˈossu	ɔs	ɔs	ˈɔso	ɔʃ~ɔʃeː
BREAST_1												stˈɔmeɡ														stomˈɛk	ʃtˈumɛk								stˈɔmi			stˈɔːmik																				
BREAST_2													ɛstˈɔma																																													
BREAST_3														pwatʁin																pejtɾˈino			pwetʁɛ̃n																									pwatʀin
BREAST_4									sjaŋ																			sin																														
BREAST_5																																														pittˈura	pettˈorra											
BREAST_6	cˈeptu	pˈeʧo	pit	pit	pit	pit	pit	pit	pjat	pɛːt	pɛt				pɛt	pˈejto	kʎept	pˈɛtto	pjet	pjet	pˈɛktʊs	pˈɛktʊs	pˈettu		pˈɛːtu			cept	pjˈettə	pˈitɾe~pjɛs~pjes	piʦ	pˈɛtto		pɛt		pɛt	pɛt		pˈɐjtu	pɛə̯t	pjept	pɛʦ	pɛʦ	pɛʦ	pet			pˈɛttu	pˈɛttu	pjˈɛttu	pjˈɛttu	pˈeʧo	pˈɛtto	pˈettu	pɛt	tˈete	pˈeto~pˈɛto	
BREAST_7																								kaʃˈetta																																		
BURN (SOMETHING)_1	ˈardu																				ˈuːrɛrɛ	ˈuːrɛrɛ						art			ˈardrə										aˈarde	ˈardər	ˈardər		ˈardər													
BURN (SOMETHING)_2																													abbruʃʃˈa			abbruʃˈare																		abbɾuʧˈaɾi	abbɾuʃˈaɾi							
BURN (SOMETHING)_3																																												bərʃˈar					bampˈaɾɨ									
BURN (SOMETHING)_4		kemˈaɾ	kɾemˈaɾ	kɾəmˈa	kɾemˈaɾ	kɾəmˈa	kɾemˈa	kɾemˈaɾ					kraːmˈaː			kejmˈaɾ														kɾemˈa									kɐjmˈaɾ													kemˈaɾ						
BURN (SOMETHING)_5										bruzˈɛːr	bruzˈar	bruzˈer	bryːlˈaː	bʁyle	brusˈaː			bruʧˈare	bruʒˈɛr	bruʒˈɛ			bryʒˈaː	bryʒˈa	bryːʒˈɛː	bryʦˈa	bryzˈa			bɾylˈa		bruʃˈare	bʁyle	bryzˈe	bryzˈe	bryzˈe	bryzˈe	bryzˈɛ		bruzˈeə̯						abruʒˈaj		bɾuʧˈaɾi					bruʧˈare	vruʧˈa	bruzˈar	bruzˈar	bruzˈar	bʀyːle
BURN (SOMETHING)_6																																															brusjˈare											
BURN (SOMETHING)_7																	palˈi																																									
CLOUD_1														nɥaʒ																			nɥaʒ																									nuwaʧ
CLOUD_2	niˈorŭ														nuːl													nor		njew	nˈyə										nor					nuj	nˈue											
CLOUD_3		nˈube	nˈuvoɫ	nˈuβuɫ	nˈuβoɫ		nˈuβoɫ	nˈuβoɫ	nˈuvol	nˈuvla	nˈuval	nˈovla				nˈuβe		nˈuvola	nˈiɡola	nˈibla	nˈuːbɪs	nˈuːbeːs	nˈyvia	nˈyvvua	nˈiːɡɥa	nˈiol	nˈiɡula		nˈuvələ	nˈive~nˈivo		nˈube~nˈuvola		nˈivula	nˈivula	nˈivula	nˈuvula	nˈiːwla	nˈuvɐ̃j̃	nˈuvla		nˈivəl	nˈɛjvəl	nˈibəl	nˈyvlə			nˈuvula	nˈuvula	nˈuvula	nˈuvula	nˈuβe	nˈuvola	nˈuola	nˈuvola	nˈuvola	nˈuvoe̯a	
CLOUD_4													ɲˈola																																													
CLOUD_5																						nuːbˈiːɫũ																																				
CLOUD_6						nivuɫˈat																																																				
CLOUD_7																	oblˈɒk																																									
COLD (OF WEATHER)_1									ɡelwˈat																																																	
COLD (OF WEATHER)_2																																																					djˈaʧʧo					
COLD (OF WEATHER)_3																					frˈiːɡɪdʊs	frˈiːɡɪdʊs																																				
COLD (OF WEATHER)_4		fɾˈio	fɾet	fɾɛt	fɾet	fɾɛt	fɾet	fɾet		frɛd	fred	frɛd	fraj	fʁwa	freːt	fɾˈio		frˈeddo	frejt	frəjt			frˈejdu	frˈejdu	frˈeʤʤu	frɛʧ~frɛt	freʧʧ		frˈiddə	fɾe	frojt	frˈeddo	fʁwe	frɛjd	frɛjd	frɛjd	frejd	frøʧ	fɾˈiu			frajt	frɛjt	frɛjt	frajt	frˈiðu~frˈiu	frˈittu	fɾˈiddu	fɾˈiddu	fɾˈiddu	fɾˈiddu	fɾˈio		frˈiddu	fret	fret	frˈedo	fʀɛ
COLD (OF WEATHER)_5	arˈaʦe																rˈɒʧe											rˈaʦi													rˈeʧe																	
COLD (OF WEATHER)_6																																								ʤaʦˈeə̯																		
COME_1	ʑˈinŭ	benˈiɾ	vˈindɾe	bənˈi	bˈindɾe	vənˈi	bˈindɾe	bˈindɾe	venˈar	ɲiːr	ɲir	ɲiːr	mɲi	vəniʁ	viɲˈiː	biɾ	verˈi	venˈire	veɲˈir	unˈi	wɛnˈiːrɛ	vɛnˈiːrɛ	veɲˈiː	veɲˈi	veːɲˈi	ɛɲ	veɲˈi	vin	vənˈi	venˈi	vənˈir	venˈire	vniʁ	vni	vni	vni	vˈeŋe	ɲiː	viɾ	vni~avnˈi	avenˈi	vəɲˈir	nɛkr	vəɲˈir	ɲir	bɛnnˈi	bˈennere	vˈɛniɾi	vˈɛnɨɾɨ	vjˈɛniɾi	vˈɛniɾi	benˈiɾ	venˈire	vinˈi	venjˈar	vˈɛɲer	venˈir	vyny~vny
DIE_1	mˈorŭ	morˈeɾ	moɾˈiɾ	muɾˈi	moɾˈiɾ	muɾˈi	moɾˈi	moɾˈiɾ	morˈar	murˈiːr	murˈir	murˈiːr	morˈi	muʁiʁ	murˈiː	morˈeɾ	murˈi	morˈire	morˈir	murˈi	mˈɔriː	mˈɔriː	muˈiː	muˈi	miˈi	mør	murˈi	mor	muɾˈi	muɾˈi	morˈir	morˈire	mweʁiʁ	mˈøjre	mˈøjre	mˈøjre	mˈøjre	mˈøri	muʁˈeɾ	murˈi	amurˈi	murˈir	murˈɛkr	murˈir	murˈir	mɔrrˈi	mˈorrere	mˈɔɾiɾi	mˈɔɾɨɾɨ	mwˈɔɾiɾi	mˈɔʐi	moɾˈiɾ	morˈire	murˈi	morˈir	morˈir	morˈir	mɔʀy
DOG_1			ɡos	ɡos	ɡos		ɡos	ɡos																																																		
DOG_2		pˈero																																																		pˈero						
DOG_3	kˈɨne					ka			kwoŋ	kaŋ	kan	kaːn	θɛ̃	ʃjɛ̃	caŋ	kaŋ		kˈane	ɕaŋ	ɕaŋ	kˈanɪs	kˈanɪs	kaŋ	kaŋ	kaŋ	ka	kaŋ	kˈɔjni	kˈanə		ʧjẽn	kˈane	kjɛ̃	kaŋ	kaŋ	kaŋ	kaŋ	kaŋ	kɐ̃w̃	kãn	kˈɨjne	ɕawn	caŋ	ɕawn	ɕan	kˈai	kˈane	kˈani	kˈanɨ	kˈani	kˈani		kˈane	kˈane	kaŋ	kaŋ	kaŋ	ʧɛ̃
DOG_4																	brek																																									
DOG_5																														ʧiŋ																												
DRINK_1																																														buffˈaj	buffˈare											
DRINK_2	be̯aw																bæ									bif	beːf	be̯aw												beː	abˈe̯a												bɛ	beː				
DRINK_3		bebˈeɾ	bˈewɾe	bˈɛwɾə	bˈewɾe	bˈɛwɾə	bˈewɾe	bˈewɾe	bar	bˈɛver	bˈɛar	bˈɛver	bˈajre	bwaʁ	bˈɛvi	beβˈeɾ		bˈere	bˈejver	bˈevər	bˈɪbɛrɛ	bˈɪbɛrɛ	bˈɛjve	bˈeje	bˈɛjve				vˈɛβəɾə~vˈeβəɾə	bˈewɾe	bˈojvrə	bˈere	bweʁ	bˈɛjve	bˈɛjve	bˈɛjve	bˈejve	bˈeːvi	bɨβˈeɾ			bˈajvər	bˈevər	bˈɛjbər	bˈajvər			vˈiviɾi~bˈiviɾi	bˈivɨɾɨ	vˈiviɾi	vˈiviɾi~bˈiviɾi	beβˈeɾ			bˈere	bˈever	bˈɛver~bˈever~bˈevar	bwaːʀ
DRY_1	uskˈatŭ																uskˈɒt			sjəwt								uskˈat													uskˈat																	
DRY_2		sˈeko	sek	sɛk	sek	sɛk	sek	sek	swat~sot	sut~sɛk	sut	sot	sɛ	sɛk	sut	sˈeko		sˈekko	sut~sek	sut~sək	sˈɪkkʊs	sˈɪkkʊs	sˈekku	sˈekku	sˈekku	sɛk	syʧʧ		sˈikkə	se	sɛk	sˈekko	se	sɛk	sɛk	syjt~sɛk	sɛk	søk	sˈeku	sɛk		siɕ	sic	ʃeɕ	syt		sˈikku	sˈikku	sˈikku	sˈikku	sˈikku	sˈeko	sˈekko	sˈikku	sek	sut	sˈeko	sɛʧ
DRY_3																																														sikkˈaw												
EAR_1							awɾˈeʎɛ														ˈawrɪs	ˈawrɪs		awˈeʤe																																		
EAR_2	urˈe̯akʎe	oɾˈeja	oɾˈeʎa	uɾˈɛʎə	oɾˈeʎa	uɾˈɛə		oɾˈeʎa	orˈakla~rˈakla	urˈɛʧa	urˈɛʧa	urˈɛʧa		ɔʁɛj	orˈɛle	oɾˈeʎa	urˈækʎe	orˈekkjo~orˈekkja	urˈeja	urˈədla			wˈɛʤa		wˈɛʤʤa	orˈɛʤa	urˈeʤa	urˈe̯akʎə	rˈekkjə		orˈɛʎə	orˈekkja	ɔʁɛl	urˈija	urˈija	urˈija	urˈija	urˈøʤa	oɾˈeʎɐ	urˈɛʧa	urˈeke	urˈeʎə	urˈejə	urˈeʎə	urˈaʎə	orˈiɣa	orˈikkra	aɾˈikkju	ɾˈikkɨ	aɾˈikkju~aɾˈikkja	awɾˈiʧʧa	oɾˈexa	orˈekkjo	rˈekkja	rˈeʧa	rˈeʧa	rˈɛʧa~rˈeʧa	ɔʀɛj
EAR_3													ˈɔrʎo																																													
EAR_4																														awɾˈio																												
EARTH (SOIL)_1																	pemˈint																								pəmˈɨnt																	
EARTH (SOIL)_2	ʦˈarə	tjˈera	tˈɛra	tˈɛrə	tˈɛra	tˈɛrə	tˈɛrɛ	tˈɛra	tˈara~tjˈara	tˈɛra	tˈɛra	tˈɛra	tˈɛra	tɛʁ	tjˈɛre~tjˈare	tˈɛra		tˈɛrra	tˈera	tjˈəra	tˈɛrra	tˈɛrra	tˈɛra	tˈɛːra	tˈɛːra	tˈɛra	tˈɛra	ʦˈarə	tˈɛrrə	tˈɛʀo	tˈɛrə	tˈɛrra	tjɛʁ	tˈɛra	tˈɛra	tˈɛra	tˈera	tˈɛra	tˈɛʁɐ	tˈɛə̯ra		tˈɛrə	tˈerə	tjˈarə	tˈɛrə	tˈɛrra	tˈerra	tˈɛrra	tˈɛrra	tjˈɛʐa	tˈɛʐa	tjˈera	tˈɛrra	tˈɛrra	tˈɛra	tˈɛra	tˈɛra	tɛʀ
EAT_1		komˈeɾ														komˈeɾ																							kumˈeɾ													komˈeɾ						
EAT_2																					ˈeːdɛrɛ	ˈeːdɛrɛ																																				
EAT_3													bʤiː																																													
EAT_4									manˈajko																			mənˈank																														
EAT_5															manɟˈaː		məŋkˈɒ						maŋʤˈa	maŋʤˈa	maŋʤˈɛ	maŋʤˈa	maŋʤˈa		maɲɲˈa					maŋʤˈe	maŋʤˈe	maŋʤˈe		maŋʤˈɛ			amɨŋkˈa													maɲɲˈa				
EAT_6										maɲˈɛːr	maɲˈar	maɲˈɛːr		mɑ̃ʒe					maɲˈɛr	majˈə													mɛ̃ʒe							maɲˈeə̯			məʎˈer	məʎˈar											maɲˈar	maɲˈar	maɲˈar	muɲe
EAT_7	mˈɨkŭ																																																									
EAT_8			meɲʤˈaɾ	məɲʒˈa	meɲʧˈaɾ	məɲʒˈa	meɲʤˈa	meɲʧˈaɾ																																																		
EAT_9																		manʤˈare												manʤˈa	mãnʤjˈer	manʤˈare					manʤˈe					mənʤˈar			mənʤˈar			manʧˈaɾi	manʧˈaɾɨ	manʧˈaɾi	manʧˈaɾi		manʤˈare					
EAT_10																																															mandiɡˈare											
EAT_11																																														pappˈaj												
EGG_1	ow	ɡwˈebo	ɔw	ɔw	ɔw	ɔw	ɔw	ɔw	juv	oːv	ɔv	oːv		œf	uːf	ˈɔβo	ov	wˈɔvo	ef	wef	ˈoːwũ	ˈoːvũ	ˈøvu	ˈøvu	ˈøːvu	of	øːf	wow	wˈovə	jɔw	wœf	wˈɔvo	ɥe	øv	øw	øv	øv	øf	ˈovu	ɔə̯v	ow	of	of	jef	øf	ow	ˈovu	ˈɔvu	ˈɔvu	wˈɔvu	wˈɔvu	wˈeβo	ˈɔvo	ˈɔu	ˈovo	ow~ˈovo	vˈɔvo~vˈovo	yː
EGG_2													wa																																													
EYE_1																					ˈɔkʊɫʊs	ˈɔkʊɫʊs																																				
EYE_2	ˈokʎu	ɡwˈejo	uʎ	uʎ	uʎ	uj	uʎ	uʎ		ɔːʧ	oʧ	ɔːʧ	ʒy~ʒyː	œj	vˈoːli	ˈɔʎo	ˈokʎu	ˈɔkkjo	ˈeje	wedl			ˈøʤʤu	ˈøʤʤu	ˈøːʤʤu	øʧ	øʧʧ	wˈokʎu	wˈokkjə	ɥɛj~ˈiwe~iw	wœʎ	ˈɔkkjo	œl	øj	øj	øj	øj	øʧ	ˈoʎu	ɔʧ	okʲ	eʎ	iʎ	eʎ	øʎ	ˈoɣu	ˈokkru	ˈɔkkju	ˈɔkkju	wˈɔkkju	wˈɔʧʧu	ˈoxo	ˈɔkkjo	ˈokkju	ˈɔʧo	ˈɔʧo	ˈɔʧo	uːj
EYE_3									vˈaklo																																																	
FAR_1	dipˈarte																											dipˈarti													depˈarte																	
FAR_2																									distˈaːŋte																														distˈaŋte		distˈaŋte	
FAR_3	lˈarɡu																lˈɒrɡo																														alˈarɡu											
FAR_4																					ɫˈɔŋɡeː	ɫˈɔŋɡeː																																				
FAR_5																			dalˈonʧ	dalˈonʧ																						dəlˈunʃ			dəlˈœnʧ~dəlˈœnʃ													
FAR_6									lontwˈoŋ	luntˈan	luntˈan	luntˈaːn			lontˈaŋ			lontˈano					luŋtˈan	luŋtˈan	luŋtˈan	luntˈa	luntˈaŋ		luntˈanə			lontˈano		luŋtˈaŋ	luŋtˈaŋ		luŋtˈaŋ	luŋtˈaŋ		luntˈãn								luntˈanu	luntˈanu	luntˈanu	luntˈanu		lontˈano	lontˈanu	loŋtˈaŋ	loŋtˈaŋ	loŋtˈaŋ~ɰoŋtˈaŋ	
FAR_7		ʎˈonʃe~ʎˈoɲe	ʎuɲ	ʎuɲ	ʎunt		ʎuɲ	ʎunt					lwɛ̃~lwɛ	lwɛ̃		lˈonʃe				lonʧ										ljewˈeŋ~lɥeŋ~ljuŋ	lojɲ		lwɛ̃			løɲ			lˈõʒɨ				ʎˈunʃ	lunʃ								lˈexos						lɔ̃
FAR_8																																														atˈezu												
FAR_9						ənfˈɔɾə																																																				
FAT (ORGANIC SUBSTANCE)_1																																							ɡuɾðˈuɾɐ																			
FAT (ORGANIC SUBSTANCE)_2																																																						lˈardu				
FAT (ORGANIC SUBSTANCE)_3	ɡrəsˈime																											ɡrəsˈimi													ɡrəsˈime																	
