	Central Pomo	Eastern Pomo	Kashaya	Northeastern Pomo	Northern Pomo	Southeastern Pomo	Southern Pomo
CLOUD_3					pʰut̪ʼ		
COLD_1					mˈadoː		moʔdotʼ
COLD_2				ʃˈoʔt̪ʼon			
COLD_3		qaːʦʰˈil				qsˈilit̪	
COLD_4	kʼiw						
COLD_5			ʔihjuːm				
COME_1	waːd		waːd		waːdˈe		hwˈaːd
COME_2				kˈoːn			
COME_3						χolo	
COME_4		qˈoːjuhu					
DIE_1			hʧʰojiːʧʼ				ʔahʧʰˈoʧi
DIE_2	kʼla			muʔkʼˈaːwan	kʼˈalaː	qʼalˈal	
DIE_3		muːdˈal					
DOG_1	hˈaju	hˈaju	haju		hajˈu	hˈaju	hˈajːu
DOG_2				boʔlˈaukaː			
DRINK_1	kʼoʧ	qʼˈoː	ʔqʼo	kʼˈot̪on	kʼoʧˈi		hˈoʔkʼoj
DRINK_2						biʦʼˈak	
DRY_1				muʔkʼilin			mˈukʰːatʼ
DRY_2	ʧʼaːlˈol	kʼaːlˈol			tʼabˈoʔ	qʼobo	
DRY_3			ʦʼuwaʧ				
EAR_1	ʃma	ʃiːmˈaː	ʃima	ʃˈima	ʃimˈa		ʃiːmˈomo
EAR_2						xmˈanʦa	
EARTH (SOIL)_1	maː		ʔamaː	ˈamaː	maː		ʔˈamːa
EARTH (SOIL)_2		kaːj					
EARTH (SOIL)_3						χqo	
EAT_1		kuːhˈuː					ʧˈuhːu
EAT_2	kaːwˈa		maʔa	mˈaʔaːn	maʔˈa		
EAT_3						qwal	
EGG_1	ʧʼoː	kʼˈo	hiʧʼoː	ʧʼˈo	ʧʼoː	qʼo	hˈiʧʼːo
EYE_1	ʔuj	ʔuj	huʔuj	ui	ʔuj	ʔuj	huʔːˈukʰbe
FAR_1		lˈila					
FAR_2					ʧadil		
FAT (FROM ANIMALS)_1	pʰuj	pʰuj	ʔihpʰuj		pʰuj	fuj	ʔihpʰuj
FAT (FROM ANIMALS)_2				fˈijin			
FEATHER_1				tʰˈa	tʰe		
FEATHER_2	ʔi	jiːʔˈi	hiʔi			ʔi	hiʔːi
FIRE_1	ho	xo	ʔoho	ˈoho	ho	χo	ʔˈohːo
FISH_1	ʃa	ʃa	ʔahʃa	ʃˈakaː	ʃa	xa	ʔˈahʃa
FLY (MOVE THROUGH AIR)_1			ʧa			ʦal	haʧːa
FLY (MOVE THROUGH AIR)_2	pʰde	pʰuːdˈiːl			pʰidˈe		
FLY (MOVE THROUGH AIR)_3				hˈeːwit̪in			
FOOT_1	kʰma	xaːmˈaː	qʰama	kʰˈama	kʰamˈa		kʰˈaːma
FOOT_2						χman	
FULL_1	ʃtʼutʼ	pʼˈit̪ʼ					
FULL_2			ʧutʼaːq		haʧʼa	χˈat̪emat̪	
FULL_3							ʔˈahjakʼ
GIVE_1	daːkˈa	diːqˈaː	dihqa		dikˈa	ʔaqa	dˈihka
GIVE_2				hˈoːn			
GOOD_1	kʼdi	qʼoːdˈij	qʼoʔdi	kʼˈudi	kʼidˈi		kʼˈoʔdi
GOOD_2						ʦʼimˈa	
GREEN_1	ʦʼaːkʰˈil	ʦʼaːbˈaʦʼaːbˌakʰ	ʦʼaqʰaːla		ʦʼakʰˈatʼ	ʦʼijaʦʼija	ʦʼˈahkʰil
GREEN_2				ʧamˈoron			
HAIR_1	ʔeː		heʔe	hˈele	ʔe	ʔej	hˈeʔːe
HAIR_2		muːsˈu					
HAND_1			ʧohʃo	t̪ˈohʃo			
HAND_2	t̪ʰna				t̪ʰanˈa	at̪ˈan	t̪ʰˈaːna
HAND_3		biːj̥ˈa					
HEAD_1	ʃnaː			t̪ˈinaː	ʃˈinaː	xijˈa	ʃinːa
HEAD_2		kʰaːjˈa					
HEAD_3			hoʔt̪ʼo				
HEAR_1	ʃoːʧ	ʃoːkʰ	ʃoːʧ	ʃˈimit̪	ʃoːʧi		ʃoːʧi
HEAR_2						xkʼo	
HEART_1			ʦʼuhkul			ʦʼukut̪	ʦʼˈuhkun
HEART_2	kʰam			kʰamʃeme	kʰam		
HEART_3		saːmˈaːj					
HEAVY_1		xaːlˈikʰ					
HEAVY_2						ʔtʼˈeʔkit̪	
HORN (ANATOMY)_1	ʔa	ʔa	haʔa	ʔa	ʔa	ʔa	hˈaʔːa
I_1		wi				wit̪	
I_2	ʔaː	haː	ʔa	ʔaː	ʔaː	ʔa	ʔˈaːʔa
I_3	t̪oː		t̪o	ʔˈaht̪o	t̪oː		ʔat̪ːo
KILL_1	haːkʼˈuːm	ʃaːkʼ	pʰakʼuːm				
KILL_2				kʼˈamanan	ʧaban		mihjˈana
KILL_3						mudˈoqa	
KNEE_1		qʼuːt̪ˈul				qʼadˈa	
KNEE_2	snoː						sinːˈot̪ːa
KNEE_3				ʃˈiʔkʼˈono			
KNEE_4			moqʰoː				
KNEE_5					jaːsˈis		
KNOW (SOMETHING)_1	jaqʼ						
KNOW (SOMETHING)_2					ʃaː		
KNOW (SOMETHING)_3			ʔduːʧiʧʼ				hiʔduʧːˈed
KNOW (SOMETHING)_4						fdˈiqa	
KNOW (SOMETHING)_5		meːʔˈel					
LEAF_1	stʼal	siːtʼˈal		t̪ˈuʔt̪ʼa			
LEAF_2			ʃihpʰa		ʃapʰˈa	kˈiqt̪a	ʃiːma
LIE (REST)_1		mer		mˈeːre			
LIE (REST)_2	mti		miti		mitˈi	mat	miːti
LIVER_1	ʃaːlˈaː	kʰaːl̥ˈal	ʧahlaː	ʧʰˈalaː	ʃˈalaː	ʃlal~ʃlala	ʧˈalha
LONG_1		baːkˈil				biʦˈil	
LONG_2	kol		ʔahqol	kˈolon	kol		ʔˈahkon
LOUSE_1			ʔahʧi				ʔˈahʧi
LOUSE_2	ʧi	kiː			ʧi	ʦin	
LOUSE_3				t̪ˈikaː			
MAN_1	bˈaja		hiʔbaja		baː		ʔˈaʧːaj
MAN_2		kaːkʰ					
MAN_3				bˈiki			
MAN_4						ʦˈawi	
MANY_1			batʰeː	bˈahtʰe	batʰˈe		bˈahtʰe
MANY_2						bitˈeqa	
MANY_3	t̪ʰˈedu						
MEAT_1	pʼʃe	biːʃˈe	bihʃe	bˈehʃe	biʃˈe	bxe	behʃe
MOON_1	lˈaːʃa		qʼalaːʃa				ʔalːˈaːʃa
MOON_2		duːwˈelˌaː		dˈuwedakaː	da	ʔeweda	
MOUNTAIN_1	daːnˈo	daːnˈo	dono		danˈo	kno	dˈoːno
MOUNTAIN_2				wˈiʃaː			
MOUTH_1	ha		ʔaha	hˈamo	ha	χˈast̪o	ʔˈahːa
MOUTH_2		xˈaʦʼiːda					
NAME_1	ʃi	ʃi		ahʃˈin	ʃi	xi	ʔahʃiːjaw
NAME_2			ʃihʧimaːʧʼ				
NECK_1		qʼoj				qʼoj	
NECK_2	mja		mihja				mˈihja
NECK_3				hˈuʔkʼa			
NECK_4					kʰu		
NEW_1	ʃwej	ʃiːwˈej	ʃiwej	ʃˈewej	ʃiwˈej		ʃˈeːwej
NEW_2						qe	
NIGHT_1	ʔaːwˈe	duːwˈe	duwe	dˈuwe	diwˈe	ʔewˈe	dˈuːwe
NOSE_1		lˈaboːbo		lˈimo			
NOSE_2	la		ʔila		la	la	hiːlˈamʔda
NOT_1	ʧʰow		t̪ʰin	ʧʰˈoːt̪on			t̪ʰot̪ʰ
NOT_2		kʰuj					
NOT_3					kʼo		
NOT_4						da	
ONE_1	tʼaːtʼˈo	kʼˈali		ʧʼˈaːki	ʧʼaː		ʧʼˈaːʔa
ONE_2						dan	
ONE_3			hku				
PERSON_1		kaːwkʰ		t̪ˈaːt̪kaː			
PERSON_2	ʧaːʧʼ		ʔaʧaːʧ		ʧaʔ		ʔahʧˈahʧej
PERSON_3						ʔˈumt̪iwi	
RAIN (PRECIPITATION)_1	ʧʰe	kʰiːkˈeː	ʔihʧʰe				ʧˈehʧʰe
RAIN (PRECIPITATION)_2				ʃˈiʔt̪ʼoːn		sʦʼen	
RAIN (PRECIPITATION)_3					biʃˈemaː		
RED_1	tʼas		kʼiːs		t̪ʼaʦʼ		
RED_2				ʧʼabˈaran		t̪ʼˈant̪ʼan	hˈatʼːa
RED_3		qʼedˈaqʼedˌakʰ					
ROAD_1	da	dˈadaj	hiʔda	da	da	dˈawa	hˈiʔda
ROOT_1	saːmˈa					sumˈa	sˈuːlen
ROOT_2					jem		
ROOT_3		ʦʰiʦʰ					
ROOT_4			ʔihqʰot				
ROUND_1						bˈunbun	lˈupːu
ROUND_2				mukˈaːkan			
ROUND_3	ʃbokʼ						
ROUND_4			poloːlo				
ROUND_5					ʧʼadˈol		
SALT_1			taʔqʼo				taʔkʼo
SALT_2		kʰeːʔˈeː		ʧʰˈeʔeː	ʃeʔˈeː		
SAND_1	mʦatʼ		mitaʧ		miʧˈatʼ	mat̪ˈak	mˈiːtaj
SAND_2		tʰaːʔˈaː					
SAND_3				hˈino			
SAY_1	mi	n̥iː	nihʧe				
SAY_2				wˈeːn	heʔ		
SAY_3							ʧˈahnu
SAY_4						muwˈat̪a	
SEE_1		kaːr	ʧad	t̪aːn	ʧadi		ʧˈaːd
SEE_2	pʰwi						
SEE_3						mqo	
SEED_1	sˈemija		semíːja			semˈeja	simˈiːja
SEED_2		qˈaːsoj			soː		
SIT_1	ʔaːʧʰˈa	kˈaː	ʧa				
SIT_2						sʦʼa	
SIT_3					ʧimˈa		ʧˈiːjo
SIT_4				t̪ˈuman			
SKIN_1	ʦʼda	ʦʼiːdˈa	ʦʼiʔda				ʦʼˈiʔda
SKIN_2						qʼˈot̪al	
SKIN_3					sijˈan		
SKIN_4				ʃˈuːru			
SLEEP_1	sma	siːmˈaːmˈer	simaːq	ʃimˈaːkan	simˈa		sˈiːma
SLEEP_2						qnaq	
SMALL_1	kaːwˈi		qawi				
SMALL_2							kiʦʼːˈidu
SMALL_3				t̪ʼˈuːjaʔan		kʼˈuʧʼin	
SMALL_4		buːhˈuʃ			biʧʼˈuʔ		
SMOKE (EXHAUST)_1	hosˈaha	saːxˈa	hosa	ʃˈaha	sahˈa		ʔohːˈosa
SMOKE (EXHAUST)_2						ʦχa	
SNAKE_1		qaːlˈutʼuːdˌukʰ					
SNAKE_2					misakʰala		
STAND_1	ʧaːtˈom			t̪ˈoːn			ʧˈoht̪on
STAND_2			t̪ʼeːt̪		t̪omˈa	qt̪ˈomat̪	
STAND_3		kˈokʰ					
STAR_1	kʰʔˈaːmul		qʰaːmoʦʼ				kʰˈamhun
STAR_2					tʰotʰˈol		
STAR_3				kˈoʔtaikaː			
STAR_4		ʔˈujaxo					
STAR_5						ʦʼeχajqʼujqʼuj	
STONE_1	kʰbe	xaːbˈe	qʰaʔbe	kʰˈaʔbe	kʰabˈe	χabˈe	kʰˈaʔbe
SUN_1					mˈit̪ʼaː	mʦˈilda	
SUN_2	da	laː	haʔda	dˈakaː			hˈaʔda
SWIM_1	kʰˈaʧde						
SWIM_2			ʧiw				
SWIM_3		xaːqaː			kʼot̪ˈama	χajqam	
SWIM_4							ʔohkˈomaj
TAIL_1	baː	jiːbˈaː	hibaː	ʃˈiʔbaː	kˈimaː	ba	hibʔˈakʰle
THAT_1		ʔo					
THAT_2						ʔˈiji	
THAT_3	mul				mul		
THAT_4			haʔu	hˈamuː			hˈamːu
THIS_1		me					
THIS_2						mˈiji	
THIS_3			maʔu				mˈaːmu
THIS_4	bal				ʔal		
THOU_1	ma	ma	ma	ˈama	ma	ma	ʔˈaːma
TONGUE_1		bal				bal	
TONGUE_2	hˈawba		haːba	hˈuʔbaː	hˈabaː		hˈibʔa
TOOTH_1	ʔo	jaːʔˈo	hoʔo	ʔo	ʔo	ʔo	hˈoʔːo
TREE_1	kʰle	xaːlˈeː	qʰale	kʰˈali	kʰalˈe	χalˈe	kʰˈaːle
TWO_1	kʰoː		qʰoː	kʰoʔˈoːkai	kʰoː		ʔˈakʰːo
TWO_2		xoʧʰ					
TWO_3						χos	
WALK_1		wˈaduːkˌiː				wal	
WALK_2			w				
WALK_3					hu		
WARM_1	ho	xo	ʔoho		ho		ʔˈohːo
WARM_2				moʔʦʼˈolon			
WARM_3						mit̪ʼe	
WATER_1		xa				χa	
WATER_2	kʰa		ʔahqʰa	kʰa	kʰa		ʔˈahkʰa
WE_1	ja	waː	ja	ˈajaː	ja		ʔˈaːja
WE_2						wij	
WHAT_1	kʼˈowa		baqʼoː		kʼo		bˈaːkʼo
WHAT_2		ʧʰi					
WHAT_3						ʔˈawi	
WHAT_4				pʰaːʃka			
WHITE_1	kaːlˈe		qahle		kalˈe		kˈahle
WHITE_2		pʰiːt̪ʼˈaw		tʰˈajan			
WHITE_3						t̪ʼˈot̪ʼo	
WHO_1		kiːjˈaː	ʧibaː		ʧˈibaː		
WHO_2	bˈaːwa			t̪ʰˈaʔa		ʦˈaʔe	ʧˈaʔːa
WIND_1	ja	j̥ˈa	ʔihja	hˈija	ja	ja	ʔihja
WOMAN_1		da		dˈaki			
WOMAN_2	mˈaːt̪a		ʔimaːt̪a		mˈaːt̪a		bˈaʔaj
WOMAN_3						bitˈed	
WORM_1		kʰˈol					
WORM_2			bila				
YEAR_1			mal		jemal		
YEAR_2		xuːʦʼˈaj					
YEAR_3						mutin	
YELLOW_1						kiʔˈilt̪ʼo	biʔdˈubotʼ
YELLOW_2	ʧˈot̪ʼəʃəba	quːʃˈiliʃiːbˌa		kʰaʃˈiʔba	ʧiʃˈilʃiba		
YELLOW_3			qʰalaːʧ				
