	Arem	Chứt (Mày)	Chứt (Rục)	Chứt (Sách)	Hung (Liha)	Hung (Phong)	Hung (Toum)	Maleng	Mương (Hòa Bình)	Mương (Sơn La)	Nguồn	Thavưng	Thổ	Vietnamese
CLAW OR NAIL_2	n̩tɒŋ	kutoŋ¹	kə̆ntoŋ	katoːŋ¹							mɔŋ³			mɔŋ͡m⁴⁵
CLOUD_1		mɤ̆l¹	mə̆l	məl¹	mun	kmil	mʌl	mek³	maə¹	məl¹	mə̆n¹	meːk	mʌl¹	məi̯³³
CLOUD_2	ʑɯːl													
DIE_1	ʨiːt	kɯcit³	kacit	ciːt⁵²	ceːt	ceːt	ceːt	kacɛt³⁴	ceːt⁵²	ceːt⁵²		cəːt¹	ceːt⁵²	cəːt⁴⁵
DOG_1	aʨɒʔ	ʔacɔ³	acɔ	acɔː³	cɔː	cɔː	cɔː	cɔ̰³⁴³	cɔː³	cɔː³		cɔː¹	cɒː³	cɔː⁴⁵
DOG_2											xwjen⁵			
DRINK_1	ɲəu̯ʔ	ɲo⁴	ɲu	ɲuː⁴	ɲoː⁴⁵	ɲoː⁴⁵	ɲuː⁴⁵					ɲuː²	ɲoː⁴	
DRINK_2									ʔɔːŋ³	ʔɔːŋ³	ʔɔːŋ³			ʔuːŋ⁴⁵
DRINK_3								ɳõ³⁴³						
DRY_1	kʰoː		kʰo	kʰo	kʰaw								kʰɔː¹	
DRY_2		ɽɔh¹						ɬɔh³			xo¹			xoː³³
EAR_1	tʰaːi̯	ɕai̯¹	saj	saːj¹	saːj	patsaːj	batsaːj	saj³	tʰaːj¹	saːj¹	taj¹	saːj¹	saːj¹	taːi̯³³
EARTH (SOIL)_1	atăk							atăk⁴				ʔataːk³		
EARTH (SOIL)_2					tɔt	tit	tʌt		tʌt⁵²	tʌt⁵²	tə̆t⁵²		tʌt⁵²	
EARTH (SOIL)_3		ɓɤn³	bən	bɤnʔ										
EARTH (SOIL)_4														ɗək⁴⁵
EAT_1	ʔăn	ʔăn¹	ʔăn	ʔan	ʔan	ʔan	ʔan	ʔan³			ăn¹	ʔan¹		ʔăŋ³³
EGG_1	uluːlˀ	talul³	təlul	tuluːl³				talṵl³⁴³				tulun³		
EGG_2					klaəŋ	kləːŋ	klaəŋ		kləŋ³	kləŋ³	ʈəŋ³		lɨən¹	ʈɨŋ⁴⁵
EYE_1	mʌat	mat⁴	mə̯ʌt	mə̆at⁵³	mat	mat	mat	măt³⁴	mat²	mat²	măt⁵²	mat¹	mat⁵³	măk⁴⁵
FALL_1			tlɔ									tʰaloːj⁴		
FALL_2											po⁵			
FALL_3					ɣaəc		ʰlaəc							
FALL_4	ru	ɽa̤h²		ruh²										ɹəːi̯³³
FALL_5								ɬuj³⁴³						
FAR_1	ŋaːi̯	ɕiŋai̯³	cə̆ŋaj	təŋaːj³	ŋaːj	ŋaːj	ŋaːj	saŋa̤j³⁴³			sa¹	sŋaːj²	ŋaːj³	saː³³
FAT (ORGANIC SUBSTANCE)_1									məː⁵¹	məː⁴⁵	mə⁵		məː⁵¹	məː²¹⁴
FAT (ORGANIC SUBSTANCE)_2	tluŋ	klŭŋ¹	kluŋ	tluŋ²										
FAT (ORGANIC SUBSTANCE)_3						puːj								
FAT (ORGANIC SUBSTANCE)_4												atuː¹		
FEATHER OR FUR OR HAIR_1									loːŋ¹	loːŋ¹	loːŋ²ʔ		lɔːŋ¹	lɔŋ͡m³³
FEATHER OR FUR OR HAIR_2	utʰŭk	ʔuɕŭk³	usuk	suk⁵²				ʔaso̰k³⁴						
FIRE OR FIREWOOD_1	ku	kul̥³	kur	kuːlʰ¹	kuːc	kuːt	kuːc	kuih³	kuːj⁵	kuːj⁵	kun⁵	kuʤʰ²	kuːl⁵¹	
FIRE OR FIREWOOD_2														lɨə²¹⁴
FISH_1	akɛa̯ʔ	ʔaka³	ka	akaː³	kaː	kaː	kaː	aka̰³⁴³	kaː³	kaː³	ka³	kaː¹	kaː³	kaː⁴⁵
FLESH OR MEAT_1	tʰit	ɕit⁴	sit	sit⁵³	siːt			sit⁴			tit⁵³		siːt⁵³	tʰɨt²¹²
FLESH OR MEAT_2									ɲuk⁵²	ɲuk⁵²				
FLESH OR MEAT_3												mɛːŋ²		
FLY (MOVE THROUGH AIR)_1	păl	pɤ̆l¹	pəl	pəl¹	pɔn	pil	pʌl	pɤ̆l⁴	paə¹	pal¹		hul¹	pʌl¹	
FLY (MOVE THROUGH AIR)_2														ɓai̯³³
FOOT_1	ʨiŋ	ciŋ²	ciŋ	ciːŋ²				siŋ³	cən¹	cən¹	cɔ²	ciːŋ¹	kaŋ⁵	cəŋ³³
FULL_1		ɓlăm¹	blăm	blam	blam	blam	blam				lăm¹			
FULL_2	paɲ							pĭc³⁴					pleː³	
FULL_3														ɗəi̯²¹
GIVE_1	ʨɒː	cɤ¹	cʌə	cɤ	caə		caə	cɤ³			cɔ¹			cɔː³³
GOOD_1				tʰot							toːt⁵²			tok⁴⁵
GOOD_2		hăi¹	haj											
GOOD_3								di³				diː		
GOOD_4	ʔie̯m													
HAIR (HEAD)_1	utʰŭk	ʔuɕŭk³	usuk	suk⁵²	sok	suk	sok		tʰak⁵²	sak⁵²	tăk⁵²	sɔk¹		tɔk͡p⁴⁵
HAIR (HEAD)_2								kɤ̰j³⁴³						
HEAD_1	ulŏk	kulo̤k⁴	kŭluok	kulok⁵³	kloːk	kloːk	kloːk	kalṵk³⁴	kloːk⁵²	kloːk⁵²	ʈoːk⁵²	ʔɔːk¹	kloːk⁵³	
HEAD_2														ɗəu̯²¹
HEAD LOUSE_1		ci³	ci	ciː³	cəi	ciː	cei	cḭ⁴³	ciː³	ciː³	si³		ciː³	cəi̯⁴⁵
HEAD LOUSE_2	ʨiʔ													
HEAD LOUSE_3												kəː²		
HEAR OR LISTEN_1					ŋɛː	ŋɛː	ŋɛː				ŋɛ¹			ŋɛː³³
HEAR OR LISTEN_2			cămaŋ	cəmaŋ³					maŋ¹	maŋ¹		hapaŋ²		
HEAR OR LISTEN_3	ta³³ma̤ŋ³²tolistenʔ	taŋet³												
HEAR OR LISTEN_4								ŋet³⁴tohearʔ						
HEART_1					sɛːm	seːm					tim¹	ɲiːm¹	tiːm¹	tim³³
HEART_2		toŋ¹	toŋ	toːŋ¹				tɒ̆ŋ³²⁴						
HEART_3	laŋo													
HEAVY_1		năŋ³	naŋ	naŋ³	naŋ	naŋ	naŋ		naŋ⁴	naŋ⁴⁵	năŋ⁴		naŋ³	naŋ²¹²
HORN (ANATOMY)_1	takaːi̯											tkɔːj¹		
HORN (ANATOMY)_2			krɨŋ	ʈəŋ²	kʰlɔŋ	kʰrɨŋ	kʰlʌŋ		kʰɨŋ²	kʰəŋ²			kʰrɨŋ²	sɨŋ²¹
HORN (ANATOMY)_3		ʂɯ̆ŋ²									ʃɨŋ²djaj¹			
I_1		ʔaho¹	ho	ho							tɔ¹			
I_2	kɯʔ											kan³		
I_3					saw		saw							taːu̯³³
I_4								ʔeŋ						
KILL_1	kaʨit	cit³	kacit	kəciːt⁵²		pceːt					jɨet⁵²			
KILL_2					ʄjɛth								jjɛt⁵²	
KILL_3														jiːk⁴⁵
KILL_4												pɔh¹		
KNEE_1	lukulˀ	kulo̤k⁴takul³	kŭluoktŭkul	təkuːl³	kunkuːn		kulkuːl	kalŭk³⁴kul³⁴			ʈok⁵²kon³	ʔɔːkʔakuːl		
KNEE_2														ɗəu̯²¹ɡoːi̯⁴⁵
KNOW (SOMETHING)_1	hiː	hi¹	hi	hi								huʔ		
KNOW (SOMETHING)_2														ɓiːk⁴⁵
KNOW (SOMETHING)_3								ɬo³⁴³						
LEAF_1	ulɛa̯ʔ	ʔula³	ŭla	laː³	laː	laː	laː	salwa̰³⁴³	laː³	laː³	la³	slaː⁴	laː³	laː⁴⁵
LIE (REST)_1		ɲap⁴	nʌp				lam	năm³²⁴			năm²	nam¹		năm²¹
LIE (REST)_2				təŋah¹										
LIE (REST)_3	pi													
LIVER_1	luom	lɔ̤m²	ləɔm	loɔm²	lɔːm	lɔːm	lɔːm	lɒm³²⁴	lɔːm²	lɔːm²		lɔːm¹	lɔːm²	
LIVER_2											kan¹			ɡaːŋ³³
LONG_1		ʑa̤l²	ʔjal	ʤal					zaːj²	zaːj²	jaj²			jaːi̯²¹
LONG_2	lɤːŋ				jaon	joːn	jɔːn	zon³				joːn	jɔːn¹	
MOON_1				matʈaŋ							măt⁵³ʈăŋ¹			ʈăŋ³³
MOON_2		pala̤n²	pŭləan		plɔːŋ	plɔːŋ	plɔoŋ		klaŋ¹	plaŋ¹		paloːŋ¹	plɔŋ²	
MOON_3	n̩ra													
MOON_4								tʰala³²⁴						
MOUNTAIN_1			cɨt											
MOUNTAIN_2											lɛn²ta³			
MOUNTAIN_3	ɗu													nui̯⁴⁵
MOUNTAIN_4				bluʔ										
MOUNTAIN_5		kon²							toːə²	toːl²				
MOUNTAIN_6					pʰlow	pʰluː	pʰlow	pʰŏn³⁴³					pʰraw³	
MOUNTAIN_7												ʔaloːŋ⁴		
MOUTH_1	kɛa̯ŋˀ	kaŋ³	kaŋ	kaːŋ³										
MOUTH_2								mɜ̆ɳ³⁴	moːm²	moːm²	mom²		mɔːm¹	miːŋ²¹²
MOUTH_3												snuːj⁴		
NECK_1					kaw	koː	kaw	katăŋ³	kɛːə¹	kɛːl¹	ko⁵			koː²¹⁴
NECK_2	ukin													
NECK_3			tə̆ke	təkiː⁴										
NECK_4		nɔŋ⁴										nəːt³		
NEW_1		ɓɤi̯³		bɤi̯										
NEW_2			bəj		baːj	bəːj	baəj		məːj³	məːj³	məj³		bəːj³	məːi̯⁴⁵
NEW_3								tamə³²⁴						
NEW_4	mɛa̯h													
NIGHT_1	lɯmˀ	lɯ̆m⁴	lɨm	lum	tɛːm	teːm	taem				tem¹		teːm¹	ɗeːm³³
NIGHT_2												ʔamah³		
NOSE_1	mu	mul³	mwʌh	muːlʰ¹	muːc	muːt	muːc	mṵʤʰ³	muːj⁵¹	muːj⁴⁵	mun⁵	muʤʰ¹	muːl⁵¹	mui̯²¹⁴
OLD (USED)_1					koː	koː	koː							ku²¹⁴
OLD (USED)_2		kɯɽa¹		kamɐk⁵³										
OLD (USED)_3	ulɔː													
OLD (USED)_4								tʰala³²⁴				tʰaw¹		
OLD (USED)_5			tɨjtɨj											
ONE_1	mui̯c	muc⁴	moi̯c	mʊːc⁵³	moːc	moːt	muːc	moc³⁴	moːt⁵³	moːc⁵³	mot⁵³	muːt¹	moːt⁵³	mok²¹²
PATH OR ROAD_1		ta̤ŋ²	tɨaŋ	tɯa̤ŋ							taŋ²ti¹ʔ			
PATH OR ROAD_2														jɨə̯ŋ²¹
PATH OR ROAD_3					kʰlaː	klaː	kʰlaː		tʰaː³	kʰaː³		kʰalaː²		
PATH OR ROAD_4	urɛa̯ʔ													
PERSON_1				kɔːn¹	kun	kun	kɔn	kʰŏn³				kon		
PERSON_2		ŋai̯²	ŋaj								ŋaj²			ŋɨːi̯²¹
PERSON_3	ʨʌmrău													
RAIN (PRECIPITATION)_1	mia	kuma̤²	kŭmʌa	kuməa²	maː	kʰmaː	maː		mɨa¹	mɨa¹	mɨa¹		mɐː²	mɨə³³
RAIN (PRECIPITATION)_2												maloːj²		
RAIN (PRECIPITATION)_3								sɯŋ⁴						
RED_1		tɔ⁴	tɔ	tɔː⁵¹				tɔh³	tɔː⁵	tɔː⁵	tɔ⁵	tɔh¹		ɗɔː²¹⁴
RED_2	ikaːlˀ				kaon		kɔːl							
ROOT_1		lɛl̥³	ljɛ	ljɛlʰ¹				lɛl³⁴					lɛːl⁵¹	
ROOT_2											rɛt⁵³	hɛh		
ROOT_3	ri													ɹeː²¹⁴
ROOT_4									rac²	tʰac²				
ROPE_1		ca̤k⁴	cak	cəak⁵³					caːk⁵³	caːk⁵³	cak⁵³		cɐːk⁵³	caːk²¹²
ROPE_2								ʔatŏŋ³²⁴				ʔatal¹		
ROPE_3	ariɲ													
ROUND_1	tlɔːn	klɔn²	klɔn	tlɔːn²				kalŏm³²⁴	klɔːn²	klɔːn²	ʈɔn²		klɔːn²	ʈɔːŋ²¹
SALT_1	ɓɒːi̯	ɓɔi̯³	bɔj	bɔːj³	bɔːj	bɔːj	bɔːj	bɔ̰j³⁴³	vɔːj³	bɔːj³	vɔj³	bɔːj¹	bɒːj³	
SALT_2														muːi̯⁴⁵
SAND_1	takaːi̯c		tə̆kac	təkaːc⁵²					kaːc⁵²	kaːc⁵²	kăc⁵²			kaːk⁴⁵
SAND_2		kaɽa̤ŋ²			kʰlɛː	pʰlɛː	kʰlɛː	kʰalɤŋ³						
SAND_3												tʰɛh²		
SEE_1				ʒua̤m	daːm		daːm					nah⁴		
SEE_2	ʨɯŋ	cɯ̆ŋ¹	cɨŋ					cɤ̆ŋ³⁴						
SEE_3											tə̆j³			tʰəi̯⁴⁵
SIT_1	ŋoi	ŋo̤i̯²	ŋuj	ŋo̤i			ŋuːj		ŋoːj²	ŋoːj²	ŋoj²		ŋoːj²	ŋoːi̯²¹
SIT_2								sadoh³						
SIT_3												cuŋ²		
SKIN_1		kuɽot⁴	kărɔt	kəroːt⁵²	kʰlaot	kʰloːt	kʰlaot	kʰalɔ̰t³⁴				kʰaloːt²		
SKIN_2									taː¹	taː¹	ta¹			jaː³³
SKIN_3	arwoi̯c													
SLEEP_1											ŋu⁵			ŋu²¹⁴
SLEEP_2					tɔŋ	tɨŋ	tʌŋ							
SLEEP_3		ɲap⁴	nʌp	nəa̤p				năm³²⁴				nam⁴		
SLEEP_4	pi													
SMALL_1					diːt		diːt	dɪt³⁴				ʔiːt		
SMALL_2		ɗɛ⁰ɗɛ³	dɛdɛ											
SMALL_3				dʔuoʔ										
SMALL_4											ɲɔ⁵			ɲɔː²¹⁴
SMALL_5	kʌtkʌ̆t													
SMOKE (EXHAUST)_1	ahɒːi̯	kuhɔi̯³	kaɔj	kəhɔːj³	kʰɔːj	kʰɔːj	kʰɔːj	kahəj³⁴³	kʰɔːj³	kʰɔːj³	xɔj³	kahɔːj¹	kʰɒːj³	xɔːi̯⁴⁵
STAR_1		kumĭŋ¹	kŭmiɲ	kumiŋ										
STAR_2						kbeː								
STAR_3	tlɔː							kalɔ³²⁴				ʔakɔːl³		
STAR_4									kʰaːw¹	kʰaːw¹	ʃaw¹		kʰraːw¹	
STAR_5					baɛ		bae							saːu̯³³
STONE_1	atɛa̯ʔ	ta⁰ta³	lata	taː³	taː	taː	taː				ta³		taː³	ɗaː⁴⁵
STONE_2									kʰuː⁴	fuː⁴				
STONE_3												kih³		
STONE_4								kɔnkɤl³						
SWIM_1		ʔaʑa¹	aja											
SWIM_2											tăm³			
SWIM_3				pɤi̯	pəːj		pəːj	lɔj³⁴						
SWIM_4														ɓəːi̯³³
SWIM_5	ŋuolˀ													
TAIL_1	tuoi̯	tɔ̤i̯²	tuoj	twej²	tɔːj	tɔːj	toːj		twoj¹	twoj¹	tuj¹	toːj¹	tɔːj²	
TAIL_2														ɗuəi̯³³
THICK_1	uɓău											kbuː		
THICK_2			kutɨej		taj	ktaj	taj		taj²	taj²	tăj²			
THICK_3		katɤ̆i̯²						kapu³						jai̯²¹
THIS_1		ʔini¹	ni	ni	nəi	niː	nei	tani³			năj¹	ʔaliː¹	naː³	nai̯²¹
THIS_2	kɯ̆i̯													
THOU_1											jə̆w¹	tʰəw¹		
THOU_2	mɯi̯	ʔami¹	mi	mi	məi	miː	mei						miː²	mai̯²¹
THOU_3								căk						
TONGUE_1	lieh	la̤ɽ⁴	ləarl	ləalʰ²	laːc	laːt	laːc	lal³	laːj⁵¹	laːj⁴⁵		laʤʰ¹	lɐːl⁵¹	lɨːi̯²¹⁴
TOOTH_1	atʰăŋ	kaɕăŋ¹	kasăŋ	kəsaŋ¹				kasăŋ³		saŋ¹	tăŋ¹	ksaŋ¹		ɹăŋ³³
TREE_1		kɤ̤i̯²	kəʌj	kəj¹	kɔn	kaw	kʌl	kil³	kaə¹	kəl¹	kən¹		kʌl²	kəi̯³³
TREE_2	ʨirʌŋ													
TREE_3												tʰaŋ²		
TWO_1	hɛa̯l	hal¹	hal	haːl¹	haːn	haːl	haːl	hal³⁴	haːə¹	haːl¹	han¹	haːl¹	haːl¹	haːi̯³³
WALK_1	tiː	ti²	ti	tiː²	təi	tiː	tei		tiː¹	tiː¹	ti¹	tiː¹	tiː²	ɗi³³
WALK_2								ʔɤc³⁴						
WARM_1				kəʔam				taʔɯ̆m³⁴³	ʔəm³	ʔəm³	ə̆m¹ə̆m³		ʔʌm³	ʔəm⁴⁵
WARM_2			tɨl			tʰəːl	tʰəːl							
WARM_3	tiɲ	tĭŋ¹										ptiŋ¹		
WATER_1	ɗɛa̯k	ɗak³	dak	daːk⁵²	daːk	daːk	daːk	dak⁴	raːk⁵²	daːk⁵²	djak⁵²	daːk¹	daːk⁵²	nɨːk⁴⁵
WHAT_1					ciː		ciː				si¹			ji²¹
WHAT_2		camɤ³	cămə					mʌ						
WHAT_3	amɯ̆h													
WHAT_4												ʔahəː³		
WHAT_5				kɛ										
WHITE_1	tlaːk				plɔːk	plɔːk	plɔk	lɒk³⁴	lɔːk⁵³	lɔːk⁵³		lɔːk³	pɐːk⁵³	
WHITE_2		takal¹	tə̆kal	cakal							ʈăŋ³			ʈăŋ⁴⁵
WHO_1		ʔaʔai̯¹	ʔaj	ʔaj	ʔaɛ	ʔeː	ʔae	ʔavɛ³	ʔaːj¹	ʔaːj¹	aj¹		ʔeː¹	ʔaːi̯³³
WHO_2	iɗɯm													
WHO_3												noː¹		
WIDE_1	roŋˀ		ʒuoŋ		ɣoːŋ		ʰloːŋ		ʐoːŋ⁴	tʰoːŋ⁴⁵			roːŋ⁴	ɹɔŋ͡m²¹²
WIND_1	kaʑɒʔ	kuʑɔ³	kăjɔ	kəjɔː³	jɔː	kăjɔː	jɔː	ka³zɔ³⁴³	sɔː³	sɔː³	sɔ³	kjuː¹	sɒː³	jɔː⁴⁵
