	Belarusian	Bulgarian	Burgenland Čakavian	Czech	Kajkavian	Latvian	Lithuanian	Macedonian	Polish	Russian	Slovak	Slovenian	Ukrainian	Čakavian (Cres)	Čakavian (Istria)	Štokavian
BIRD_1	ptax~ptˈuʂka	ptˈiʦɐ	ptˈiʦa~tˈiʦa	ptaːk	tˈiʦːa			piʎe	ptak	ptʲˈiʦə	ftaːk	ptíʧ~ptìːʦa	ptɑx	ftˈiʦa	tic	ptîʦa
BIRD_2						putns										
BIRD_3							pɐ̌wkʃʲtʲɪs									
BITE_1		xˈapʲɐ~uxˈapʲɐ														
BITE_2			ɡrîːst		ɡris							ɡrìːsti		ɡrǐːst	ɡris	ɡrîsti
BITE_3	kusˈaʦʲ			kˈou̯sat		kuɔ̯̂st	kɑ̂ːsʲtʲɪ	kəsa	kˈɔw̃saʨ	kʊsˈatʲ	kˈuːsac		kʊsˈɑtɪ			
BLACK_1	ʧˈornɨ	ʧˈɛrɛn	ʧjêran~ʧjêraːn	ʧˈɛrniː	ʧɛrn			ʦr̩n	ʈ͡ʂˈaɾnɨ	ʨˈɵrnɨɪ̯	ʧˈɪ̯ɛrni	ʧə̀rn	ʧˈɔrnɪi̯	ʧěːrni~ʧˈɛrni	ʧr̩̂n	ʦr̩̂ːn
BLACK_2						mǣlns										
BLACK_3							juə̂dɐs									
BLOOD_1	krow	krɤf	kr̩v	krɛf	kɛrv			kr̩f	kɾɛf	krofʲ	kr̩ʋ	krìː	krɔu̯	krîːj	kr̩̂f	kr̩̂ːʋ
BLOOD_2							krɐ̌wjɐs									
BLOOD_3						asǐns										
BONE_1						kāwls	kɐ̂wɫɐs									
BONE_2	kosʲʦʲ	kɔst	ku̯ôst	kost	kows			koska	kɔɕʨ	kosʲtʲ	kɔsc	kɔ̀ːst	kʲˈistkɐ	kôːst	ku̯ôs	kôːst
BREAST_1			pˈr̩sa~pˈr̩si		pˈɛrsi				pʲjɛɾɕ		pˈr̩sɪ̯a	pə́rsi		pˈɛrsɛ	pˈr̩sa	pr̩̂sa
BREAST_2	ʁrˈuʣʲi	ɡrɤt		ɦruc		krǔːts~krǔːtis	kruːtʲˈɪnʲeː	ɡrada		ɡrutʲ			ɦrˈudɪ			ɡrûːdi
BURN_1	ʁarˈɛʦʲ	ɡorʲˈɤ		ɦˈor̝ɛt				ɡori		ɡɐrʲˈetʲ	ɦˈɔrɪ̯ɛc	ɡɔrɛ̀ːti	ɦɔɾʲˈitɪ	ɡɔrˈɛt		ɡǒrjeti
BURN_2	palʲˈiʦʲ			pˈaːlɪt					pˈalʲiʨ ɕɛ		pˈaːɫic		pɐɫˈɪtɪ		paːlˈit	
BURN_3						dɛʣinâːt	dʲæ̌ɡʲɪntʲɪ									
BURN_4					ʒɡɒt							sɛʒɡàːti				
BURN_5										zʐɛʨ						
CLOUD_1						māːkuɔ̯̂nis										
CLOUD_2							dʲɛbʲɛsʲˈɪs									
CLOUD_3	vˈobɫaka	ˈɔbɫɐk	u̯ɔ̌blak~ʔˈɔblak	ˈoblak	ˈu̯oblɒk			oblak	ˈɔbwɔk	ˈobɫəkə	ˈɔbɫak	ɔblàːk		ɔ̌ːblak	ˈɔblak	ôblaːk
CLOUD_4				mrak					xmˈuɾa		mrak		xmˈɑrɐ			
COLD_1			mˈr̩zal									mə̀rzɛu̯				
COLD_2	xaɫˈodnɨ								xwˈɔdnɨ	xɐɫˈodnɨɪ̯		xlàːdɛn	xɔɫˈɔdnɪi̯	xlǎːdni	xlâːdan	xlǎːdan
COLD_3		studˈɛn		stˈudɛniː	zdæn			studen			stˈuɟɛniː					
COLD_4							ʃɐ̂ɫtɐs									
COLD_5						āwksts										
COME_1	prɨjsʲʦʲˈi			pr̝̊ˈɪjiːt					pʂɨjɕʨ	prʲɪjtʲˈi	priːsc	prìːti	prɪjtˈɪ	prǐːt	prǐːt	
COME_2		ˈidɐ						idi								
COME_3		dˈɔjdɐ	du̯ôjt		dowt~du̯ojt~dˈowti			doj								dǒːʨi
COME_4						atnāːkt	ɐtʲêjtʲɪ									
DIE_1	pamʲˈerʦʲi												pɔmˈɛrtɪ			
DIE_2		umrˈɤ	ˈumriːt	ˈumr̝iːt	mrejt	mīrt~nuɔ̯̌mīrt	mʲǐrʲtʲɪ~nʊmʲǐrʲtʲɪ	umri	ˈumʐɛʨ	ʊmʲɪrʲˈetʲ	ˈumrɪ̯ɛc~zˈɔmrɪ̯ɛc	umrɛ̀ːti		pɔmrěːt~umrěːt	umrjěːt	ǔmrjeːti
DOG_1			pas	pɛs					pʲjɛs		pɛs	pɛ́s		pɛs		pâs
DOG_2						sǔns										
DOG_3							ʃuə̌									
DOG_4		kˈuʧɛ						kuʧe								
DOG_5	sabˈaka				ʦˈuʦːæk~ʦˈuːʦæk					sɐbˈakə			sɔbˈɑkɐ			
DOG_6															brɛk	
DRINK_1						ʣêrt	ɡʲæ̂rʲtʲɪ									
DRINK_2	pʲiʦʲ	pˈijɐ	pit	piːt	pit~piːt			pije	pʲiʨ	pʲitʲ	pic	pìːti	pˈɪtɪ	pit	pit	pîti
DRY_1	suxʲˈi	sux	sûːɦ	sˈuxiː	suːh	sǎwss	sɐ̌wsɐs	suf	sˈuxɨ	sʊxˈoɪ̯	sˈuxiː	sùːx	sʊxˈɪi̯	sûːx	sûːx	sûːx
EAR_1						ǎwss	ɐwsʲˈɪs									
EAR_2	vˈuxa	uxˈɔ	ǔːɦɔ	ˈuxo				uvo	ˈuxɔ	ˈuxə	ˈuxɔ	uxɔ̀ː	wˈuxɔ	ûːxɔ	ûːxɔ	ûxo
EAR_3					vuʃˈejso											
EAT_1		jam						jaj								
EAT_2	jˈesʲʦʲi		jîːst	jiːst	jejs	êːst			jɛɕʨ	jesʲtʲ	jɛsc	jɛ̀ːsti	jˈistɪ	jɛst	jɛs	jêsti
EAT_3							vɐ̂ɫɡʲiːtʲɪ									
EGG_1	jˈæjka	jɐjʦˈɛ	jâːjʦɛ	vˈɛjʦɛ	jˈɒjʦæ			jajʦe	jˈajkɔ	jɪjʦˈo	ʋˈajʦɛ	jàːjʦɛ	jɐjʦˈɛ	jâːjɛ	jâːje	jǎːje
EGG_2						uɔ̯la										
EGG_3							kʲɛwʃʲˈɪnʲɪs									
EYE_1						aʦs	ɐkʲˈɪs									
EYE_2	vˈoka	okˈɔ	u̯ɔ̌kɔ	ˈoko	ˈu̯okːɔ			oko	ˈɔkɔ		ˈɔkɔ	ɔkɔ̀ː	ˈɔkɔ	ɔ̌ːkɔ	ˈɔkɔ	ôko
EYE_3										ɡɫas						
FAR_1						tâːlu	toːlʲɪ									
FAR_2	dalʲˈɵka	dɐlˈɛʧɛ	dǎːlɛkɔ	dˈalɛko	dˈaːlkɔ			daʎeko	dalˈɛkɔ	dəlʲɪkˈo	ɟˈaɫɛkɔ	dàːlɛʧ	dɐɫˈɛkɔ	děːlɡɔ	dˈuɡɔ	dalěko
FAR_3														lǎːrɡɔ		
FEATHER_1	pʲærˈo	pɛrˈɔ	pˈɛrɔ	pˈɛro	pˈærɔ			perduf	pʲjˈuɾɔ	pʲɪrˈo	pˈɛrɔ	pɛrɔ̀ː	pɛrˈɔ	pɛrˈɔ	pɛrˈɔ~perijˈɔ	pěro
FEATHER_2						spālva										
FEATHER_3							pɫûŋksnɐ									
FINGERNAIL_1	nˈoʁaʦʲ	nˈɔkɐt	nu̯ɔ̌ɦat	nˈɛɦɛt	nˈu̯ovæt	naks	nɐ̌ɡɐs	nokt		nˈoɡətʲ	ɲɛxt	nɔ̀ːxt	nʲˈiɦɔtʲ	nɔ̌ːxɛt~nɔ̌ːfɛt	nˈɔxat	nôkat
FINGERNAIL_2									paznˈɔkʲjɛʨ							
FIRE_1	aʁˈonʲ	ˈɔɡɐn	ʔˈɔɡaːɲ	ˈoɦɛɲ	ˈu̯oɡæɲ	uɡǔns	ʊɡnʲˈɪs	oɡan	ˈɔɡʲjɛɲ	ɐɡˈonʲ	ˈɔɦɛɲ	óːɡɛn	wɔɦˈɔnʲ	ɔɡˈɛɲ	uɡǎːɲ	
FIRE_2																ʋâtra
FISH_1	rˈɨba	rˈibɐ	rˈiba	rˈɪba	rˈibɒ			riba	ɾˈɨba	rˈɨbə	rˈiba	rìːba	rˈɪbɐ	rˈiba	rˈiba	rîba
FISH_2						zǐws	ʒʊvʲˈɪs									
FOOT_1	naʁˈa		nu̯ɔ̌ɡa	nˈoɦa	nˈu̯oɡɒ			noɡa			nˈɔɦa	nóːɡa	nɔɦˈɑ	nɔɡˈa	nɔɡˈa	nǒɡa
FOOT_2									stˈɔpa	stʊpnʲˈa						stǒpalo
FOOT_3						kāːja	kôːjɛ									
FOOT_4		krak														
FULL_1	pˈownɨ	pˈɤlɛn	pûːn	pˈl̩niː	pun	pīlns	pîɫnɐs	poln	pˈɛwnɨ	pˈoɫnɨɪ̯	pˈɫ̩niː	pɔ̀ːu̯n	pˈɔʋnɪi̯	pˈɛlni	pǔːn	pûn
GIVE_1	daʦʲ	dam	dat	daːt	dɒt~daːt	duɔ̯̂t~duɔ̯t	duə̂tʲɪ	daj	daʨ	datʲ	dac	dàːti	dˈɑtɪ	dat	dat	dâti
GOOD_1	dˈobrɨ	dobˈɤr	du̯ɔ̌bar	dˈobriː	dˈu̯obær			dober	dˈɔbɾɨ		dˈɔbriː	dɔ̀ːbɛr	dˈɔbrɪi̯	dɔ̌ːbɛr	dˈɔbar	dôbar
GOOD_2						laps										
GOOD_3							ɡʲæ̌rɐs									
GOOD_4										xɐrˈoʂɨɪ̯						
GREEN_1	zʲælʲˈɵnɨ	zɛlˈɛn	zˈɛljɛn	zˈɛlɛniː	zˈælæn			zeʎen	ʑɛlˈɔnɨ	zʲɪlʲˈɵnɨɪ̯	zˈɛɫɛniː	zɛlɛ́n	zɛɫˈɛnɪi̯	zɛlěːni	zˈɛlɛn	zělen
GREEN_2						zǎʎʃ	ʒɐ̌lʲɛs									
HAIR_1		kosˈa						kosa								kǒsa
HAIR_2	vʌɫasˈɨ		vlâːs	vlˈasɪ	lˈaːsi				vwˈɔsɨ	vˈoɫəsɨ	ʋɫas	làːs		vlâːs	vlâːs	
HAIR_3													wɔɫˈɔsʲsʲɐ			
HAIR_4						mats										
HAIR_5							pɫɐ̂wkɐs									
HAND_1	rukˈa	rɐkˈa	rˈuka	rˈuka	rˈowka	ruɔ̯̌ka	rɐŋkˈɐ	raka	ɾˈɛŋka	rʊkˈa	rˈuka	róːka	rʊkˈɑ	rukˈa	ru̯okˈa	rǔːka
HEAD_1	ʁʌɫavˈa	ɡɫɐvˈa	ɡlâːva	ɦlˈava	ɡlˈaːvɒ~ɡlˈɒvɒ	ɡâlva	ɡɐɫvˈɐ	ɡlava	ɡwˈɔva	ɡəɫɐvˈa	ɦɫˈaʋa	ɡlàːʋa	ɦɔɫɔʋˈɑ	ɡlavˈa	ɡlaːvˈa	ɡlǎːʋa
HEAR_1						ʣǐrdêːt	ɡʲɪrʲdʲêːtʲɪ									
HEAR_2				slˈɪʃɛt				sluʃa	swˈɨʂɛʨ	sɫˈɨʂətʲ		slìːʃati				
HEAR_3	ʧuʦʲ	ʧˈuvɐm	ʧut		ʧut~ʧˈutːi			ʧuje			pˈɔʧuc		ʧˈutɪ	ʧut	ʧut	ʧûti
HEART_1	sˈɛrʦa	sɐrʦˈɛ	sˈr̩ʦɛ	sˈr̩ʦɛ	sˈɛrʦæ			sr̩ʦe	sˈɛɾʦɛ	sʲˈerʦə	sˈr̩ʦɛ	srʦɛ̀ː	sˈɛrʦɛ	sˈɛrʦɛ	sˈr̩ʦɛ	sr̩̂ʦe
HEART_2						sîrts	ʃʲɪrʲdʲˈɪs									
HEAVY_1						smaks	sʊŋkˈʊs									
HEAVY_2	ʦʲˈæʂkʲi	tˈɛʒɐk	tjêʒak	cˈɛʃkiː	tˈæʒæk			teʒok	ʨˈɛw̃ʂkʲi		cˈaʃkiː	téːʒɛk	ʋɐʒkˈɪi̯	těːʃki	tˈɛʒak	těːʒak
HEAVY_3										tʲɪʐˈoɫɨɪ̯						
I_1			mjênɛ		mˈænæ	mani	mɐnʲɛ	mene						mɛnˈɛ	manˈɛ	
I_2		as				ɛs	ɐʃ									
I_3	jæ		jâː	jaː	jaː			jas	ja	ja	ja	jás	jɑ	ja	jǎː	jâː
KILL_1	zabʲˈiʦʲ	ubˈijɐ	ʔˈubit	zˈabiːt	ˈubit			ubije	zˈabʲiʨ	ʊbʲˈitʲ	zˈabic	ubìːti	ʊbˈɪtɪ	ubˈit	ubˈit	ǔbiti
KILL_2							nʊʒʊdʲîːtʲɪ									
KILL_3						nuɔ̯̌ɡalinâːt										
KNEE_1	kalʲˈena	kolʲˈano	kɔljěnɔ	kˈolɛno	kɔlˈænɔ			koʎeno	kɔlˈanɔ	kɐlʲˈenə	kˈɔɫɛnɔ	kɔlɛ̀ːnɔ	kɔlʲˈinɔ	kɔlěːnɔ	kɔlˈɛnɔ	kǒʎeno
KNEE_2						ʦɛlis	kʲæ̌lʲɪs									
KNOW_1				vjˈɛɟɛt					vʲjˈɛʥɛʨ		ʋˈɛɟɪ̯ɛc	ʋɛ̀ːdɛti				
KNOW_2	znaʦʲ	znˈajɐ	znat		znɒt	zinâːt	ʒʲɪnôːtʲɪ	znaj		znatʲ		znàːti	znˈɑtɪ	znat	znat	znâti
LEAF_1	lʲist	list	lîːst	lɪst	lˈiːʃʧæ			ʎis	lʲiɕʨ	lʲist	ɫist	lìːst	ɫɪst		lîːs	lîːst
LEAF_2						lapːa	ɫɐ̌pɐs									
LEAF_3														pɛrˈɔ		
LIVER_1	pʲˈeʧanʲ									pʲˈeʨɪnʲ	pˈɛʧɛɲ					
LIVER_2													peʧʲˈinkɐ			
LIVER_3							kʲæ̌pʲɛnʲiːs									
LIVER_4						aknas										
LIVER_5			jâːtra	jˈaːtra	jejtra							jɛ̀ːtra		jěːtra	jjětra	jêtra
LIVER_6		ʧˈɛrɛn drɔp														
LIVER_7									vɔntɾˈɔba							
LIVER_8								ʦr̩n ʤiɡer								
LONG_1			dˈuʒiʧak													dûɡaʧak
LONG_2	dˈowɣʲi	dˈɤɫɐk		dlˈou̯ɦiː	dˈowɡi			dolk~dok	dwˈuɡʲi	dˈoɫɡʲɪɪ̯	dˈɫ̩ɦiː	dɔ̀ːu̯k	dˈɔʋɦɪi̯	děːlɡi	dǔːx	dûɡ
LONG_3							îɫɡɐs									
LONG_4						ɡǎrʃ										
LOUSE_1						uts	ʊtʲeːlʲěː									
LOUSE_2														svɛnˈɛʦ	ʃɛnˈaʦ	
LOUSE_3	voʂ	vˈɤʃkɐ	vûːʃ	vɛʃ	vuːʃ			voʃka	vɛʂ	voʂ	ʋɔʃ	ùːʃ	wˈɔʃɐ			ûːʃ
MAN_1	muʂʧˈɨna								mɛw̃ʐʈ͡ʂˈɨzna	mʊɕːˈinə						
MAN_2						vīːrs	vʲîːrɐs									
MAN_3		mɤʃ	mûːʒ	muʃ	mowʃ~mɔʃkiː			maʃ			muʃ	mɔ̀ːʃ~móːʃki		mûːʃ~mǔːʃki~mˈuʃki		
MAN_4																muʃkǎːraʦ
MAN_5															muʃkîː	
MAN_6						vīːrjɛtis										
MAN_7			ɦlâːp								xɫap					
MAN_8													ʧɔɫɔʋʲˈik			
MANY_1								mnoɡu~noɡu						blâːɡɔ		
MANY_2															pˈunɔ	
MANY_3			ʧˈuda		ʧˈudɒ										ʧˈuda	
MANY_4						dāwʣ	dɐ̌wk									
MEAT_1	mʲˈæsa	mɛsˈɔ	mjêsɔ	mˈaso	mˈejsɔ		mʲeːsˈɐ	meso	mʲjˈɛw̃sɔ	mʲˈasə	mˈæsɔ	mɛsɔ̀ː	mjˈɑsɔ	mêːsɔ	mjêsɔ	mêːso
MEAT_2						ɡaʎa										
MOON_1		ɫunˈa				mɛːnɛss				ɫʊnˈa		lùːna				
MOON_2	mʲˈesʲæʦ		misɛʦ	mɲˈɛsiːʦ				meseʧina			mˈɛsɪ̯aʦ	mɛ̀ːsɛʦ	mʲˈisʲɐʦʲ	měːsɛʦ	mˈɛsɛʦ	mjêseːʦ
MOON_3							mʲeːnˈʊlʲɪs									
MOON_4									kɕˈɛw̃ʐɨʦ							
MOUNTAIN_1	ʁarˈa		ɡu̯ɔ̌ra	ɦˈora					ɡˈuɾa	ɡɐrˈa		ɡóːra	ɦɔrˈɑ	ɡɔrˈa	ɡɔrˈa	
MOUNTAIN_2					brejɡ										vr̩x	
MOUNTAIN_3		pɫɐninˈa						planina				planìːna				planǐna
MOUNTAIN_4						kâlns	kɐ̂ɫnɐs									
MOUTH_1	rot									rot			rɔt			
MOUTH_2		ustˈa	ʔûːsta	ˈuːsta				usta	ˈusta		ˈuːsta	ùːsta		ǔːsta	ǔːsta	ǔːsta
MOUTH_3						mutːɛ	bʊrnˈɐ									
MOUTH_4			ɡǔːba													
MOUTH_5			ɦˈuba													
MOUTH_6					zˈowbi											
NAME_1	imʲˈæ	ˈimɛ	ʔimɛ	jmˈɛːno	ˈimæ			ime	ˈimʲjɛ	ˈimʲə	mˈɛnɔ	imɛ̀ː	imjˈɑ	ˈimɛ~jˈimɛ	ˈimɛ	îme
NAME_2						vǎːrts	vɐ̌rdɐs									
NEAR_1	blʲˈisʲkʲi	blˈizɐk		blˈiːskiː	blˈizu~blˈiːzu			bʎizu	blʲˈiskʲi	blʲˈiskʲɪɪ̯	bɫˈiːski	blìːʒni	bɫɪzʲkˈɪi̯	blǐːzu	blǐːzu	blîzak
NEAR_2						tuvu										
NEAR_3							ɐrʲtʲˈɪ									
NECK_1	ʂˈɨjæ							ʃija	ʂˈɨja	ʂˈɛjə			ʃˈɪjɐ			
NECK_2				kr̩k					kaɾk		kr̩k					
NECK_3						kakls	kɐ̌kɫɐs									
NECK_4		vrat	vrat									u̯ràːt		vrâːt	vrâːt	ʋrâːt
NECK_5					ɡowt											
NEW_1	nˈovɨ	nɔf	nu̯ôv	nˈoviː	nowv			nof	nˈɔvɨ	nˈovɨɪ̯	nˈɔʋiː	nɔ́u̯	nɔʋˈɪi̯	nɔ̌ːvi	nu̯ǒf	nôʋ
NEW_2						jâwns	nɐ̌wjɛs									
NIGHT_1	noʧ	nɔʃt	nu̯ôc	noʦ	nowʧ	nakts	nɐktʲˈɪs	noc	nɔʦ	noʨ	nɔʦ	nɔ̀ːʧ	nʲiʧ	nôːc	nu̯ôc	nôːʨ
NOSE_1	nos	nɔs	nu̯ôs	nos	nu̯os~nows		nôːsʲɪs	nos	nɔs	nos	nɔs	nɔ̀ːs	nʲis	nôːs	nu̯ôs	nôːs
NOSE_2						dæɡǔns										
NOT_1	nʲe	nɛ	nɛ	nɛ	næ	nɛ	nʲɛ	ne	ɲɛ	nʲɪ	ɲɪ̯ɛ	nɛ	nɛ	nɛ	nɛ	nê
ONE_1						vjêns	vʲjênɐs									
ONE_2	aʣʲˈin	ɛdˈin	jˈɛdaːn~jˈɛdan	jˈɛdɛn	jˈædæn			eden	jˈɛdɛn	ɐdʲˈin	jˈɛdɛn	éːdɛn	ɔdˈɪn	jɛdˈɛn	jɛdǎːn	jědan
PATH OR ROAD_1	darˈoʁa								dɾˈɔɡa	trɐpˈa~dɐrˈoɡə			dɔrˈɔɦɐ			
PATH OR ROAD_2		pɤt						pat		putʲ						pûːt
PATH OR ROAD_3						ʦěʎʃ	kʲæ̌lʲɛs									
PATH OR ROAD_4			ʦjěsta	ʦˈɛsta							ʦˈɛsta	ʦɛ̀ːsta		ʧˈɛsta	ʧˈɛsta	ʦêsta
PATH OR ROAD_5	sʲʦʲˈeʂka			stˈɛska	stjˈezɒ				ɕʨˈɛʂka			stɛzá	stˈɛʒkɐ			stǎza
PATH OR ROAD_6											xˈɔdɲiːk					
PERSON_1	ʧʌɫavʲˈek	ʧovˈɛk	ʧlˈɔviːk	ʧlˈovjɛk	ʧlˈu̯ovæk			ʧojek	ʈ͡ʂwˈɔvʲjɛk	ʨɪɫɐvʲˈek	ʧɫˈɔʋɛk	ʧlóːʋɛk		ʧɔvˈɛk~ʃlɔvˈɛk	ʧɔvˈɛk	ʧǒʋjek
PERSON_2						ʦǐlvǣːks										
PERSON_3							ʒmoːɡˈʊs									
PERSON_4													lʲʊdˈɪnɐ			
RED_1							rɐwdôːnɐs									
RED_2												rdɛ́ʧ				
RED_3	ʧɨrvˈonɨ	ʧɛrvˈɛn	ʧˈr̩ʎjɛn~ʧˈr̩ʎɛn	ʧˈɛrvɛniː	ʧˈɛrjæn			ʦr̩ven	ʈ͡ʂɛɾvˈɔnɨ		ʧˈɛrʋɛniː		ʧɛrwˈɔnɪi̯	ʧɛvjěːni		ʦř̩ʋen
RED_4						sârkǎns										
RED_5															kr̩vǎːvi	
RED_6										krˈasnɨɪ̯						
ROOT_1	kˈoranʲ	kˈɔrɛn	ku̯ɔ̌rɛn	kˈor̝ɛn	kˈu̯orænɒ			koren	kˈɔʐɛɲ	kˈorʲɪnʲ	kˈɔrɛɲ	kɔrɛnìːna	kˈɔɾʲinʲ	kɔ̌ːrɛn	kˈɔrɛn	kôrjeːn
ROOT_2						saknɛ										
ROOT_3							ʃɐknʲˈɪs									
ROUND_1														tɔ̌ːndi	tu̯ǒnt	
ROUND_2				kˈulatiː							ɡˈuʎatiː					
ROUND_3	krˈuʁɫɨ	krˈɤɡɐɫ		ˈokrou̯ɦliː	krˈowpi				ɔkɾˈɔŋɡwɨ	krˈuɡɫɨɪ̯	ˈɔkruːɦɫi	ɔkrɔ̀ːɡɛu̯	krˈuɦɫɪi̯		ɔkrǔːɡal	ǒkruːɡao
ROUND_4						apǎʎʃ										
ROUND_5							ɐ̌pʲsʲkrʲɪtɐs									
ROUND_6								tɛrkalest								
SALT_1	solʲ	sɔɫ	su̯ôl	suːl	sowj	sǎːls		soʎ	sul	solʲ	sɔʎ	sɔ̀ːu̯	sʲilʲ	sôːl	su̯ôl	sôːl
SALT_2							drʊskˈɐ									
SAND_1															sablu̯ôn~ʃablu̯ôn	
SAND_2	pʲæsˈok	pʲˈasɐk		pˈiːsɛk	pˈejsæk			pesok	pʲjˈasɛk	pʲɪsˈok	pˈɪ̯ɛsɔk	pɛ̀ːsɛk	pʲisˈɔk	pɛsˈɛk		pjeːsak
SAND_3						smǐltis	sʲmʲěːlʲɪs									
SAY_1									pɔvʲjˈɛʥɛʨ		pˈɔʋɛdac					
SAY_2						saʦîːt	sɐkʲîːtʲɪ									
SAY_3	skazˈaʦʲ	kˈaʒɐ								skɐzˈatʲ			skɐzˈɑtɪ			kǎːzati
SAY_4			rɛc	r̝iːʦt	ræʧ~ræʧt~rˈæʧti			reʧi				rɛ̀ːʧi		rɛc	rɛc	rěʨi
SAY_5					væjˈiːm			veʎi								
SAY_6						tějkt										
SEE_1		vˈidʲɐ	vˈidit	vˈɪɟɛt	vˈidæt~vˈidæti~vˈidit			vidi	vʲˈiʥɛʨ	vʲˈidʲɪtʲ	ʋˈiɟɪ̯ɛc	ʋìːdɛti		vêːc~vêːt	vˈidɛt	ʋîdjeti
SEE_2	bˈaʧɨʦʲ					rɛʣêːt			zɔbˈaʈ͡ʂɨʨ				bˈɑʧɪtɪ			
SEE_3							mɐtʲîːtʲɪ									
SEE_4								puʎi								
SEED_1						sǣːkla	sʲêːkɫɐ									
SEED_2	sʲˈemʲæ	sˈɛmɛ	sˈimɛ	sˈɛmɛno	sjˈemæ			seme		sʲˈemʲə	sˈɛmɛnɔ	sɛ̀ːmɛ	sʲˈimjɐ	sěːmɛ	sˈɛmɛn	sjême
SEED_3									naɕˈɔnɔ							
SHORT_1		kɤs				îːss		kus								
SHORT_2	karˈotʲkʲi		krâːtaːk	krˈaːtkiː	krˈaːtki				kɾˈutkʲi	kɐrˈotkʲɪɪ̯	krˈaːtki	kràːtɛk	kɔrˈɔtkɪi̯	krǎːtak	krâːtak	krǎːtak
SHORT_3							trʊ̌mpɐs									
SIT_1	sʲæʣʲˈeʦʲ	sɛdʲˈɤ	sˈidit	sˈɛɟɛt	sjˈedit	sêːdêːt	sʲeːdʲêːtʲɪ	sedi	ɕˈɛʥɛʨ	sʲɪdʲˈetʲ	sˈɛɟɪ̯ɛc	sɛdɛ̀ːti	sɪdʲˈitɪ	sɛdˈɛt	sɛdˈɛt	sjěditi
SKIN_1						âːda	ôːdɐ									
SKIN_2		kˈɔʒɐ	ku̯ɔ̌ʒa	kˈuːʒɛ	kˈu̯oʒɒ			koʒa		kˈoʐə	kˈɔʒa	kɔ̀ːʒa		kɔ̌ːʒa	kˈɔʒa	kôʒa
SKIN_3	skˈura								skˈuɾa				ʃkʲˈirɐ			
SLEEP_1	spaʦʲ	spʲɤ	spat	spaːt	spaːt			spije	spaʨ	spatʲ	spac	spàːti	spˈɑtɪ	spat	spat	spâti
SLEEP_2						ɡulêːt										
SLEEP_3							mʲjɛɡôːtʲɪ									
SMALL_1		mˈaɫɐk		mˈaliː	mɒl	mass	mɐ̌ʒɐs	mal	mˈawɨ		mˈaɫiː		mɐɫˈɪi̯	mâːli	mâːli	mâːliː
SMALL_2			mǎːʎuʧak~mǎːjuʧak													
SMALL_3	malʲˈenʲkʲi									mˈalʲɪnʲkʲɪɪ̯		màːjxɛn	mɐɫˈɛnʲkɪi̯			mǎlen
SMALL_4		drˈɛbɛn														
SNAKE_1								smok								
SNAKE_2									vɔw̃ʂ							
SNAKE_3			ɦad	ɦat							ɦat			ɡat		
SNAKE_4						ʧūːska						kàːʧa				
SNAKE_5							ɡʲiːvɐ̌tʲeː									
SNAKE_6	zmʲæjˈæ	zmijˈa						zmija	ʐmʲˈija	zmʲɪjˈa			zmʲijˈɑ		zmˈija	zmǐja
SNAKE_7														smradˈina		
