Concept	BaseConcept	N_Languages	N_Families	Families
SMALL	SMALL	223	9	Arabic; Balto-Slavic; Dravidian; Hokan; Italic; Polynesian; Sinitic; Turkic; Uralic
STAND	STAND	223	9	Arabic; Balto-Slavic; Dravidian; Hokan; Italic; Polynesian; Sinitic; Turkic; Uralic
SWIM	SWIM	223	9	Arabic; Balto-Slavic; Dravidian; Hokan; Italic; Polynesian; Sinitic; Turkic; Uralic
BIRD	BIRD	222	9	Arabic; Balto-Slavic; Dravidian; Hokan; Italic; Polynesian; Sinitic; Turkic; Uralic
FIRE	FIRE	222	9	Arabic; Balto-Slavic; Dravidian; Hokan; Italic; Polynesian; Sinitic; Turkic; Uralic
TAIL	TAIL	222	9	Arabic; Balto-Slavic; Dravidian; Hokan; Italic; Polynesian; Sinitic; Turkic; Uralic
THIS	THIS	222	9	Arabic; Balto-Slavic; Dravidian; Hokan; Italic; Polynesian; Sinitic; Turkic; Uralic
YELLOW	YELLOW	222	9	Arabic; Balto-Slavic; Dravidian; Hokan; Italic; Polynesian; Sinitic; Turkic; Uralic
ASH	ASH	221	9	Arabic; Balto-Slavic; Dravidian; Hokan; Italic; Polynesian; Sinitic; Turkic; Uralic
GREEN	GREEN	221	9	Arabic; Balto-Slavic; Dravidian; Hokan; Italic; Polynesian; Sinitic; Turkic; Uralic
BIG	BIG	220	9	Arabic; Balto-Slavic; Dravidian; Hokan; Italic; Polynesian; Sinitic; Turkic; Uralic
LEAF	LEAF	220	9	Arabic; Balto-Slavic; Dravidian; Hokan; Italic; Polynesian; Sinitic; Turkic; Uralic
NEW	NEW	220	9	Arabic; Balto-Slavic; Dravidian; Hokan; Italic; Polynesian; Sinitic; Turkic; Uralic
ROOT	ROOT	220	9	Arabic; Balto-Slavic; Dravidian; Hokan; Italic; Polynesian; Sinitic; Turkic; Uralic
THAT	THAT	220	9	Arabic; Balto-Slavic; Dravidian; Hokan; Italic; Polynesian; Sinitic; Turkic; Uralic
BITE	BITE	219	9	Arabic; Balto-Slavic; Dravidian; Hokan; Italic; Polynesian; Sinitic; Turkic; Uralic
FISH	FISH	219	9	Arabic; Balto-Slavic; Dravidian; Hokan; Italic; Polynesian; Sinitic; Turkic; Uralic
LIVER	LIVER	219	9	Arabic; Balto-Slavic; Dravidian; Hokan; Italic; Polynesian; Sinitic; Turkic; Uralic
SAND	SAND	219	9	Arabic; Balto-Slavic; Dravidian; Hokan; Italic; Polynesian; Sinitic; Turkic; Uralic
WALK	WALK	219	9	Arabic; Balto-Slavic; Dravidian; Hokan; Italic; Polynesian; Sinitic; Turkic; Uralic
BREAST	BREAST	217	9	Arabic; Balto-Slavic; Dravidian; Hokan; Italic; Polynesian; Sinitic; Turkic; Uralic
EARTH (SOIL)	EARTH	217	9	Arabic; Balto-Slavic; Dravidian; Hokan; Italic; Polynesian; Sinitic; Turkic; Uralic
PERSON	PERSON	217	9	Arabic; Balto-Slavic; Dravidian; Hokan; Italic; Polynesian; Sinitic; Turkic; Uralic
EGG	EGG	215	9	Arabic; Balto-Slavic; Dravidian; Hokan; Italic; Polynesian; Sinitic; Turkic; Uralic
FLY (MOVE THROUGH AIR)	FLY	215	9	Arabic; Balto-Slavic; Dravidian; Hokan; Italic; Polynesian; Sinitic; Turkic; Uralic
SMOKE (EXHAUST)	SMOKE	215	9	Arabic; Balto-Slavic; Dravidian; Hokan; Italic; Polynesian; Sinitic; Turkic; Uralic
FEATHER	FEATHER	206	9	Arabic; Balto-Slavic; Dravidian; Hokan; Italic; Polynesian; Sinitic; Turkic; Uralic
STONE	STONE	210	8	Arabic; Dravidian; Hokan; Italic; Polynesian; Sinitic; Turkic; Uralic
HEAVY	HEAVY	202	8	Arabic; Balto-Slavic; Hokan; Italic; Polynesian; Sinitic; Turkic; Uralic
LOUSE	LOUSE	199	8	Arabic; Balto-Slavic; Hokan; Italic; Polynesian; Sinitic; Turkic; Uralic
KNOW (SOMETHING)	KNOW	198	8	Arabic; Balto-Slavic; Hokan; Italic; Polynesian; Sinitic; Turkic; Uralic
FAR	FAR	197	8	Arabic; Balto-Slavic; Hokan; Italic; Polynesian; Sinitic; Turkic; Uralic
HAND	HAND	197	8	Arabic; Balto-Slavic; Dravidian; Hokan; Italic; Polynesian; Sinitic; Uralic
NEAR	NEAR	197	8	Arabic; Balto-Slavic; Hokan; Italic; Polynesian; Sinitic; Turkic; Uralic
SHORT	SHORT	197	8	Arabic; Balto-Slavic; Hokan; Italic; Polynesian; Sinitic; Turkic; Uralic
WIND	WIND	197	8	Arabic; Balto-Slavic; Hokan; Italic; Polynesian; Sinitic; Turkic; Uralic
YEAR	YEAR	197	8	Arabic; Balto-Slavic; Hokan; Italic; Polynesian; Sinitic; Turkic; Uralic
SALT	SALT	195	8	Arabic; Balto-Slavic; Hokan; Italic; Polynesian; Sinitic; Turkic; Uralic
SUN	SUN	195	8	Arabic; Balto-Slavic; Dravidian; Hokan; Italic; Sinitic; Turkic; Uralic
KNEE	KNEE	194	8	Arabic; Balto-Slavic; Dravidian; Hokan; Italic; Sinitic; Turkic; Uralic
ALL	ALL	193	8	Arabic; Balto-Slavic; Dravidian; Hokan; Italic; Polynesian; Sinitic; Uralic
DIE	DIE	193	8	Arabic; Balto-Slavic; Dravidian; Hokan; Italic; Sinitic; Turkic; Uralic
FULL	FULL	193	8	Arabic; Balto-Slavic; Dravidian; Hokan; Italic; Sinitic; Turkic; Uralic
GIVE	GIVE	193	8	Arabic; Balto-Slavic; Dravidian; Hokan; Italic; Sinitic; Turkic; Uralic
NOT	NOT	193	8	Arabic; Balto-Slavic; Dravidian; Hokan; Italic; Sinitic; Turkic; Uralic
TREE	TREE	193	8	Arabic; Balto-Slavic; Dravidian; Hokan; Italic; Sinitic; Turkic; Uralic
WOMAN	WOMAN	190	8	Arabic; Balto-Slavic; Dravidian; Hokan; Italic; Sinitic; Turkic; Uralic
HEART	HEART	189	8	Arabic; Balto-Slavic; Dravidian; Hokan; Italic; Sinitic; Turkic; Uralic
WORM	WORM	189	8	Arabic; Balto-Slavic; Hokan; Italic; Polynesian; Sinitic; Turkic; Uralic
SNAKE	SNAKE	185	8	Arabic; Balto-Slavic; Hokan; Italic; Polynesian; Sinitic; Turkic; Uralic
BARK	BARK	183	8	Arabic; Balto-Slavic; Dravidian; Hokan; Italic; Sinitic; Turkic; Uralic
HORN (ANATOMY)	HORN	180	8	Arabic; Balto-Slavic; Dravidian; Hokan; Italic; Sinitic; Turkic; Uralic
ROUND	ROUND	172	8	Arabic; Balto-Slavic; Dravidian; Hokan; Italic; Sinitic; Turkic; Uralic
SEED	SEED	170	8	Arabic; Balto-Slavic; Dravidian; Hokan; Italic; Sinitic; Turkic; Uralic
COLD	COLD	164	8	Arabic; Balto-Slavic; Dravidian; Hokan; Polynesian; Sinitic; Turkic; Uralic
FAT (ORGANIC SUBSTANCE)	FAT	178	7	Arabic; Balto-Slavic; Italic; Polynesian; Sinitic; Turkic; Uralic
MANY	MANY	172	7	Arabic; Dravidian; Hokan; Italic; Sinitic; Turkic; Uralic
FOOT	FOOT	164	7	Arabic; Balto-Slavic; Dravidian; Hokan; Italic; Sinitic; Uralic
MOUNTAIN	MOUNTAIN	164	7	Arabic; Balto-Slavic; Dravidian; Hokan; Italic; Sinitic; Uralic
SKIN	SKIN	147	7	Balto-Slavic; Dravidian; Hokan; Polynesian; Sinitic; Turkic; Uralic
RAIN (PRECIPITATION)	RAIN	146	7	Arabic; Balto-Slavic; Dravidian; Hokan; Polynesian; Sinitic; Turkic
WARM	WARM	145	7	Arabic; Balto-Slavic; Dravidian; Hokan; Polynesian; Turkic; Uralic
MAN	MAN	136	7	Arabic; Balto-Slavic; Dravidian; Hokan; Sinitic; Turkic; Uralic
HAIR	HAIR	158	6	Arabic; Balto-Slavic; Hokan; Italic; Polynesian; Uralic
ROAD	ROAD	144	6	Arabic; Balto-Slavic; Dravidian; Hokan; Italic; Uralic
LIE (REST)	LIE	137	6	Arabic; Balto-Slavic; Dravidian; Hokan; Italic; Sinitic
DIG	DIG	130	6	Arabic; Balto-Slavic; Polynesian; Sinitic; Turkic; Uralic
FIVE	FIVE	130	6	Arabic; Balto-Slavic; Polynesian; Sinitic; Turkic; Uralic
THREE	THREE	130	6	Arabic; Balto-Slavic; Polynesian; Sinitic; Turkic; Uralic
WHERE	WHERE	130	6	Arabic; Balto-Slavic; Polynesian; Sinitic; Turkic; Uralic
BACK	BACK	129	6	Arabic; Balto-Slavic; Polynesian; Sinitic; Turkic; Uralic
FALL	FALL	129	6	Arabic; Balto-Slavic; Polynesian; Sinitic; Turkic; Uralic
FATHER	FATHER	129	6	Arabic; Balto-Slavic; Polynesian; Sinitic; Turkic; Uralic
FOUR	FOUR	129	6	Arabic; Balto-Slavic; Polynesian; Sinitic; Turkic; Uralic
LAUGH	LAUGH	129	6	Arabic; Balto-Slavic; Polynesian; Sinitic; Turkic; Uralic
HOW	HOW	128	6	Arabic; Balto-Slavic; Polynesian; Sinitic; Turkic; Uralic
RIGHT	RIGHT	128	6	Arabic; Balto-Slavic; Polynesian; Sinitic; Turkic; Uralic
SEW	SEW	128	6	Arabic; Balto-Slavic; Polynesian; Sinitic; Turkic; Uralic
DUST	DUST	127	6	Arabic; Balto-Slavic; Polynesian; Sinitic; Turkic; Uralic
MOTHER	MOTHER	127	6	Arabic; Balto-Slavic; Polynesian; Sinitic; Turkic; Uralic
WING	WING	127	6	Arabic; Balto-Slavic; Polynesian; Sinitic; Turkic; Uralic
FLOW	FLOW	126	6	Arabic; Balto-Slavic; Polynesian; Sinitic; Turkic; Uralic
STICK	STICK	125	6	Arabic; Balto-Slavic; Polynesian; Sinitic; Turkic; Uralic
THEY	THEY	125	6	Arabic; Balto-Slavic; Polynesian; Sinitic; Turkic; Uralic
THROW	THROW	125	6	Arabic; Balto-Slavic; Polynesian; Sinitic; Turkic; Uralic
WET	WET	125	6	Arabic; Balto-Slavic; Polynesian; Sinitic; Turkic; Uralic
THICK	THICK	124	6	Arabic; Balto-Slavic; Polynesian; Sinitic; Turkic; Uralic
BLOW (OF WIND)	BLOW (OF WIND)	123	6	Arabic; Balto-Slavic; Polynesian; Sinitic; Turkic; Uralic
COUNT	COUNT	123	6	Arabic; Balto-Slavic; Polynesian; Sinitic; Turkic; Uralic
DAY (NOT NIGHT)	DAY	123	6	Arabic; Balto-Slavic; Polynesian; Sinitic; Turkic; Uralic
NARROW	NARROW	123	6	Arabic; Balto-Slavic; Polynesian; Sinitic; Turkic; Uralic
SHARP	SHARP	123	6	Arabic; Balto-Slavic; Polynesian; Sinitic; Turkic; Uralic
WIDE	WIDE	123	6	Arabic; Balto-Slavic; Polynesian; Sinitic; Turkic; Uralic
BREATHE	BREATHE	122	6	Arabic; Balto-Slavic; Polynesian; Sinitic; Turkic; Uralic
FEAR (BE AFRAID)	FEAR	122	6	Arabic; Balto-Slavic; Polynesian; Sinitic; Turkic; Uralic
LEFT	LEFT	122	6	Arabic; Balto-Slavic; Polynesian; Sinitic; Turkic; Uralic
SKY	SKY	122	6	Arabic; Balto-Slavic; Polynesian; Sinitic; Turkic; Uralic
DIRTY	DIRTY	121	6	Arabic; Balto-Slavic; Polynesian; Sinitic; Turkic; Uralic
FLOWER	FLOWER	121	6	Arabic; Balto-Slavic; Polynesian; Sinitic; Turkic; Uralic
FOG	FOG	121	6	Arabic; Balto-Slavic; Polynesian; Sinitic; Turkic; Uralic
FOREST	FOREST	121	6	Arabic; Balto-Slavic; Polynesian; Sinitic; Turkic; Uralic
GRASS	GRASS	121	6	Arabic; Balto-Slavic; Polynesian; Sinitic; Turkic; Uralic
HUNT	HUNT	120	6	Arabic; Balto-Slavic; Polynesian; Sinitic; Turkic; Uralic
LAKE	LAKE	119	6	Arabic; Balto-Slavic; Polynesian; Sinitic; Turkic; Uralic
BE ALIVE	LIVE	118	6	Arabic; Balto-Slavic; Polynesian; Sinitic; Turkic; Uralic
SEA	SEA	118	6	Arabic; Balto-Slavic; Polynesian; Sinitic; Turkic; Uralic
THIN	THIN	145	5	Arabic; Italic; Polynesian; Turkic; Uralic
BURN	BURN	112	5	Dravidian; Polynesian; Sinitic; Turkic; Uralic
ROPE	ROPE	109	5	Arabic; Polynesian; Sinitic; Turkic; Uralic
ROTTEN	ROTTEN	108	5	Arabic; Polynesian; Sinitic; Turkic; Uralic
SUCK	SUCK	108	5	Arabic; Polynesian; Sinitic; Turkic; Uralic
IN	IN	107	5	Arabic; Polynesian; Sinitic; Turkic; Uralic
SPIT	SPIT	107	5	Arabic; Polynesian; Sinitic; Turkic; Uralic
YOU	YOU	107	5	Arabic; Balto-Slavic; Polynesian; Turkic; Uralic
VOMIT	VOMIT	106	5	Arabic; Polynesian; Sinitic; Turkic; Uralic
SCRATCH	SCRATCH	104	5	Arabic; Polynesian; Sinitic; Turkic; Uralic
SWELL	SWELL	104	5	Arabic; Polynesian; Sinitic; Turkic; Uralic
OTHER	OTHER	101	5	Arabic; Balto-Slavic; Polynesian; Turkic; Uralic
HERE	HERE	99	5	Arabic; Balto-Slavic; Sinitic; Turkic; Uralic
WASH	WASH	99	5	Arabic; Balto-Slavic; Sinitic; Turkic; Uralic
CLAW	FINGERNAIL	98	5	Balto-Slavic; Dravidian; Sinitic; Turkic; Uralic
CUT	CUT	98	5	Arabic; Balto-Slavic; Sinitic; Turkic; Uralic
PULL	PULL	98	5	Arabic; Balto-Slavic; Sinitic; Turkic; Uralic
ICE	ICE	97	5	Arabic; Balto-Slavic; Sinitic; Turkic; Uralic
PLAY	PLAY	97	5	Arabic; Balto-Slavic; Sinitic; Turkic; Uralic
SING	SING	97	5	Arabic; Balto-Slavic; Sinitic; Turkic; Uralic
TIE	TIE	97	5	Arabic; Balto-Slavic; Sinitic; Turkic; Uralic
RIVER	RIVER	96	5	Arabic; Balto-Slavic; Sinitic; Turkic; Uralic
SNOW	SNOW	96	5	Arabic; Balto-Slavic; Sinitic; Turkic; Uralic
FREEZE	FREEZE	95	5	Arabic; Balto-Slavic; Sinitic; Turkic; Uralic
THERE	THERE	95	5	Arabic; Balto-Slavic; Sinitic; Turkic; Uralic
BAD	BAD	94	5	Arabic; Balto-Slavic; Sinitic; Turkic; Uralic
AND	AND	93	5	Arabic; Balto-Slavic; Polynesian; Sinitic; Uralic
FIGHT	FIGHT	93	5	Arabic; Balto-Slavic; Sinitic; Turkic; Uralic
WIFE	WIFE	93	5	Arabic; Balto-Slavic; Polynesian; Sinitic; Uralic
HUSBAND	HUSBAND	91	5	Arabic; Balto-Slavic; Polynesian; Sinitic; Uralic
MEAT	MEAT	90	5	Arabic; Balto-Slavic; Dravidian; Hokan; Turkic
CORRECT (RIGHT)	CORRECT	89	5	Arabic; Balto-Slavic; Polynesian; Sinitic; Uralic
PUSH	PUSH	89	5	Arabic; Balto-Slavic; Sinitic; Turkic; Uralic
SMOOTH	SMOOTH	89	5	Arabic; Balto-Slavic; Sinitic; Turkic; Uralic
BLUNT	BLUNT	86	5	Arabic; Balto-Slavic; Polynesian; Sinitic; Uralic
FINGERNAIL	FINGERNAIL	115	4	Arabic; Balto-Slavic; Italic; Turkic
CRY	CRY	93	4	Balto-Slavic; Polynesian; Turkic; Uralic
WHEN	WHEN	91	4	Arabic; Polynesian; Turkic; Uralic
THINK	THINK	90	4	Arabic; Polynesian; Turkic; Uralic
HOUSE	HOUSE	89	4	Balto-Slavic; Polynesian; Turkic; Uralic
AT	AT	83	4	Arabic; Polynesian; Turkic; Uralic
FRUIT	FRUIT	83	4	Arabic; Polynesian; Sinitic; Turkic
SPLIT	SPLIT	81	4	Arabic; Polynesian; Sinitic; Uralic
HOLD	HOLD	79	4	Arabic; Balto-Slavic; Polynesian; Uralic
SQUEEZE	SQUEEZE	79	4	Arabic; Polynesian; Sinitic; Uralic
STAB	STAB	79	4	Arabic; Polynesian; Sinitic; Uralic
STRAIGHT	STRAIGHT	79	4	Arabic; Sinitic; Turkic; Uralic
GUTS	GUTS	77	4	Arabic; Sinitic; Turkic; Uralic
SMELL (PERCEIVE)	SMELL	76	4	Arabic; Balto-Slavic; Polynesian; Sinitic
HIT	HIT	75	4	Arabic; Balto-Slavic; Polynesian; Uralic
IF	IF	72	4	Arabic; Polynesian; Sinitic; Uralic
ANIMAL	ANIMAL	68	4	Arabic; Balto-Slavic; Sinitic; Uralic
LEG	LEG	67	4	Arabic; Balto-Slavic; Sinitic; Uralic
RUB	RUB	66	4	Arabic; Balto-Slavic; Sinitic; Uralic
FLESH OR MEAT	MEAT	104	3	Italic; Polynesian; Uralic
BURN (SOMETHING)	BURN	81	3	Balto-Slavic; Hokan; Italic
LIE DOWN	LIE DOWN	76	3	Polynesian; Turkic; Uralic
HAIR (HEAD)	HAIR	69	3	Dravidian; Sinitic; Turkic
ABOVE	ABOVE	68	3	Balto-Slavic; Polynesian; Turkic
GROW	GROW	68	3	Balto-Slavic; Polynesian; Turkic
OPEN	OPEN	67	3	Balto-Slavic; Polynesian; Turkic
SHOULDER	SHOULDER	66	3	Balto-Slavic; Polynesian; Turkic
BRANCH	BRANCH	65	3	Balto-Slavic; Polynesian; Turkic
GO	GO	64	3	Balto-Slavic; Turkic; Uralic
TAKE	TAKE	64	3	Balto-Slavic; Turkic; Uralic
RUN	RUN	63	3	Balto-Slavic; Turkic; Uralic
MOSQUITO	MOSQUITO	62	3	Balto-Slavic; Polynesian; Uralic
OLD	OLD	62	3	Arabic; Polynesian; Uralic
TEN	TEN	62	3	Balto-Slavic; Polynesian; Uralic
CARRY	CARRY	61	3	Balto-Slavic; Turkic; Uralic
HARD	HARD	61	3	Balto-Slavic; Turkic; Uralic
NAVEL	NAVEL	61	3	Balto-Slavic; Turkic; Uralic
NINE	NINE	61	3	Balto-Slavic; Polynesian; Uralic
YESTERDAY	YESTERDAY	61	3	Balto-Slavic; Turkic; Uralic
HOT	WARM	60	3	Balto-Slavic; Sinitic; Turkic
BITTER	BITTER	59	3	Balto-Slavic; Turkic; Uralic
SHADE	SHADE	59	3	Balto-Slavic; Turkic; Uralic
SPIDER	SPIDER	59	3	Balto-Slavic; Polynesian; Uralic
WITH	WITH	59	3	Arabic; Turkic; Uralic
ANT	ANT	58	3	Balto-Slavic; Turkic; Uralic
SWEET	SWEET	56	3	Balto-Slavic; Turkic; Uralic
FLY (INSECT)	FLY (INSECT)	53	3	Balto-Slavic; Turkic; Uralic
FEW	FEW	50	3	Arabic; Sinitic; Uralic
BECAUSE	BECAUSE	48	3	Arabic; Sinitic; Uralic
CHILD (YOUNG HUMAN)	CHILD	46	3	Arabic; Balto-Slavic; Sinitic
FLOAT	FLOAT	45	3	Arabic; Sinitic; Uralic
WIPE	WIPE	45	3	Arabic; Balto-Slavic; Uralic
MALE PERSON	MAN	89	2	Italic; Polynesian
SKIN (HUMAN)	SKIN	73	2	Arabic; Italic
RAIN (RAINING)	RAIN	69	2	Balto-Slavic; Italic
FOOT OR LEG	FOOT	62	2	Polynesian; Turkic
CHEW	CHEW	56	2	Polynesian; Turkic
HE OR SHE	3SG	46	2	Polynesian; Uralic
CHILD	CHILD	46	2	Polynesian; Uralic
DO OR MAKE	DO OR MAKE	46	2	Turkic; Uralic
CHILD (DESCENDANT)	CHILD	45	2	Turkic; Uralic
TURN	TURN	45	2	Polynesian; Uralic
DREAM (SOMETHING)	DREAM	43	2	Polynesian; Uralic
HE OR SHE OR IT	3SG	42	2	Balto-Slavic; Turkic
BEAT	BEAT	42	2	Balto-Slavic; Turkic
COOK (SOMETHING)	COOK	42	2	Balto-Slavic; Polynesian
FIND	FIND	42	2	Balto-Slavic; Turkic
GRASP	GRASP	42	2	Balto-Slavic; Turkic
HIDE (CONCEAL)	HIDE (CONCEAL)	42	2	Balto-Slavic; Turkic
LOOK	LOOK	42	2	Balto-Slavic; Turkic
MONTH	MONTH	42	2	Balto-Slavic; Turkic
PUT ON	PUT ON	42	2	Balto-Slavic; Turkic
REMAIN	REMAIN	42	2	Balto-Slavic; Turkic
THUNDER	THUNDER	42	2	Balto-Slavic; Polynesian
WOOD	WOOD	42	2	Balto-Slavic; Turkic
BREAK (CLEAVE)	BREAK (CLEAVE)	41	2	Balto-Slavic; Turkic
COVER	COVER	41	2	Balto-Slavic; Turkic
GRIND	GRIND	41	2	Turkic; Uralic
HIDE	HIDE	41	2	Polynesian; Uralic
JUMP	JUMP	41	2	Balto-Slavic; Turkic
LICK	LICK	41	2	Balto-Slavic; Turkic
LOOK FOR	LOOK FOR	41	2	Balto-Slavic; Turkic
THROAT	THROAT	41	2	Balto-Slavic; Turkic
WORK (ACTIVITY)	WORK (ACTIVITY)	41	2	Balto-Slavic; Polynesian
ASK (REQUEST)	ASK (REQUEST)	40	2	Balto-Slavic; Turkic
EIGHT	EIGHT	40	2	Balto-Slavic; Polynesian
HOLE	HOLE	40	2	Balto-Slavic; Turkic
RIPE	RIPE	40	2	Balto-Slavic; Turkic
RISE (MOVE UPWARDS)	RISE (MOVE UPWARDS)	40	2	Balto-Slavic; Turkic
SEVEN	SEVEN	40	2	Balto-Slavic; Polynesian
SWALLOW	SWALLOW	40	2	Balto-Slavic; Turkic
TEAR (SHRED)	TEAR (SHRED)	40	2	Balto-Slavic; Turkic
TOMORROW	TOMORROW	40	2	Balto-Slavic; Turkic
TRUE	TRUE	40	2	Balto-Slavic; Turkic
BELOW OR UNDER	BELOW OR UNDER	39	2	Balto-Slavic; Polynesian
BRAIN	BRAIN	39	2	Balto-Slavic; Turkic
CLIMB	CLIMB	39	2	Balto-Slavic; Polynesian
EDGE	EDGE	39	2	Balto-Slavic; Turkic
NEEDLE (FOR SEWING)	NEEDLE	39	2	Balto-Slavic; Polynesian
OLD (USED)	OLD	39	2	Balto-Slavic; Turkic
SOFT	SOFT	39	2	Balto-Slavic; Turkic
SIX	SIX	38	2	Balto-Slavic; Polynesian
STEAL	STEAL	38	2	Balto-Slavic; Polynesian
CHEEK	CHEEK	37	2	Balto-Slavic; Turkic
CHOOSE	CHOOSE	37	2	Balto-Slavic; Polynesian
COUGH	COUGH	37	2	Balto-Slavic; Turkic
HUNDRED	HUNDRED	37	2	Balto-Slavic; Polynesian
SMELL	SMELL	37	2	Turkic; Uralic
BUY	BUY	36	2	Balto-Slavic; Polynesian
FAT (FROM ANIMALS)	FAT	36	2	Dravidian; Hokan
FOAM	FOAM	36	2	Balto-Slavic; Turkic
RAW	RAW	36	2	Balto-Slavic; Turkic
HE	3SG	35	2	Arabic; Sinitic
CHIN	CHIN	35	2	Balto-Slavic; Turkic
THOUSAND	THOUSAND	35	2	Balto-Slavic; Polynesian
TURN (SOMETHING)	TURN (SOMETHING)	35	2	Balto-Slavic; Turkic
