segment,trill,epilaryngealSource,retractedTongueRoot,constrictedGlottis,tense,sonorant,raisedLarynxEjective,short,high,fortis,nasal,approximant,spreadGlottis,round,tap,front,advancedTongueRoot,lateral,back,click,coronal,delayedRelease,anterior,strident,loweredLarynxImplosive,continuant,labial,distributed,dorsal,consonantal,syllabic,long,labiodental,periodicGlottalSource,low,sonority
β,-,-,0,-,0,-,-,-,0,-,-,-,-,-,-,0,0,-,0,-,-,+,0,0,-,+,+,0,-,+,-,-,-,+,0,4
b,-,-,0,-,0,-,-,-,0,-,-,-,-,-,-,0,0,-,0,-,-,-,0,0,-,-,+,0,-,+,-,-,-,+,0,2
z,-,-,0,-,0,-,-,-,0,-,-,-,-,0,-,0,0,-,0,-,+,+,+,+,-,+,-,-,-,+,-,-,0,+,0,4
ʒ,-,-,0,-,0,-,-,-,0,-,-,-,-,0,-,0,0,-,0,-,+,+,-,+,-,+,-,+,-,+,-,-,0,+,0,4
ɺ,-,-,0,-,0,+,-,-,0,-,-,+,-,0,+,0,0,+,0,-,+,0,+,-,-,+,-,-,-,+,-,-,0,+,0,9
ø,-,-,-,-,+,+,-,-,-,0,-,+,-,+,-,+,-,-,-,0,-,0,0,0,-,+,+,0,+,-,+,-,-,+,-,15
ʊ,-,-,-,-,-,+,-,-,+,0,-,+,-,+,-,-,-,-,+,0,-,0,0,0,-,+,+,0,+,-,+,-,-,+,-,14
ɑ,-,-,-,-,0,+,-,-,-,0,-,+,-,0,-,-,-,-,+,0,-,0,0,0,-,+,-,0,+,-,+,-,0,+,+,16
ʍ,-,-,0,-,+,-,-,-,+,-,-,-,+,+,-,-,0,-,+,-,-,+,0,0,-,+,+,0,+,-,-,-,-,-,-,11
ɲ,-,-,0,-,0,+,-,-,+,-,+,-,-,0,-,+,0,-,-,-,+,0,-,-,-,-,-,+,+,+,-,-,0,+,-,6
j,-,-,0,-,+,+,-,-,+,-,-,+,-,0,-,+,0,-,-,-,-,0,0,0,-,+,-,0,+,-,-,-,0,+,-,11
ɴ,-,-,0,-,0,+,-,-,-,-,+,-,-,0,-,-,0,-,+,-,-,0,0,0,-,-,-,0,+,+,-,-,0,+,-,6
ʑ,-,-,0,-,0,-,-,-,+,-,-,-,-,0,-,+,0,-,-,-,+,+,+,+,-,+,-,+,+,+,-,-,0,+,-,4
ʛ,-,-,0,-,0,-,-,-,-,-,-,-,+,0,-,-,0,-,+,-,-,-,0,0,+,-,-,0,+,+,-,-,0,+,-,2
ɦ,-,-,0,-,0,-,-,-,0,-,-,-,+,0,-,0,0,-,0,-,-,+,0,0,-,+,-,0,-,-,-,-,0,+,0,4
ⱱ,-,-,0,-,0,+,-,-,0,-,-,+,-,-,+,0,0,-,0,-,-,0,0,0,-,+,+,0,-,+,-,-,+,+,0,2
ɽ,-,-,0,-,0,+,-,-,0,-,-,+,-,0,+,0,0,-,0,-,+,0,-,-,-,+,-,-,-,+,-,-,0,+,0,8
r,+,-,0,-,0,+,-,-,0,-,-,+,-,0,-,0,0,-,0,-,+,0,+,-,-,+,-,-,-,+,-,-,0,+,0,10
ɠ,-,-,0,-,0,-,-,-,+,-,-,-,-,0,-,-,0,-,-,-,-,-,0,0,+,-,-,0,+,+,-,-,0,+,-,2
ᴅ,-,-,0,-,0,+,-,-,0,-,-,+,-,0,+,0,0,-,0,-,+,0,+,-,-,+,-,-,-,+,-,-,0,+,0,2
q,-,-,0,-,0,-,-,-,-,-,-,-,-,0,-,-,0,-,+,-,-,-,0,0,-,-,-,0,+,+,-,-,0,-,-,1
ɡ,-,-,0,-,0,-,-,-,+,-,-,-,-,0,-,-,0,-,-,-,-,-,0,0,-,-,-,0,+,+,-,-,0,+,-,2
χ,-,-,0,-,0,-,-,-,-,-,-,-,-,0,-,-,0,-,+,-,-,+,0,0,-,+,-,0,+,+,-,-,0,-,-,3
ʈ,-,-,0,-,0,-,-,-,0,-,-,-,-,0,-,0,0,-,0,-,+,-,-,-,-,-,-,-,-,+,-,-,0,-,0,1
ɖ,-,-,0,-,0,-,-,-,0,-,-,-,-,0,-,0,0,-,0,-,+,-,-,-,-,-,-,-,-,+,-,-,0,+,0,2
ʦ,-,-,0,-,0,-,-,-,0,-,-,-,-,0,-,0,0,-,0,-,+,+,+,+,-,-,-,-,-,+,-,-,0,-,0,1
ʣ,-,-,0,-,0,-,-,-,0,-,-,-,-,0,-,0,0,-,0,-,+,+,+,+,-,-,-,-,-,+,-,-,0,+,0,2
ʧ,-,-,0,-,0,-,-,-,0,-,-,-,-,0,-,0,0,-,0,-,+,+,-,+,-,-,-,+,-,+,-,-,0,-,0,1
ʤ,-,-,0,-,0,-,-,-,0,-,-,-,-,0,-,0,0,-,0,-,+,+,-,+,-,-,-,+,-,+,-,-,0,+,0,2
ʨ,-,-,0,-,0,-,-,-,+,-,-,-,-,0,-,+,0,-,-,-,+,+,+,+,-,-,-,+,+,+,-,-,0,-,-,1
ʥ,-,-,0,-,0,-,-,-,+,-,-,-,-,0,-,+,0,-,-,-,+,+,+,+,-,-,-,+,+,+,-,-,0,+,-,2
ǀ,-,-,0,-,0,-,-,-,+,-,-,-,-,0,-,-,0,-,-,+,+,-,+,-,-,-,-,+,+,+,-,-,0,-,-,1
ǁ,-,-,0,-,0,-,-,-,+,-,-,-,-,0,-,-,0,-,-,+,+,-,+,-,-,-,-,-,+,+,-,-,0,-,-,1
ǂ,-,-,0,-,0,-,-,-,+,-,-,-,-,0,-,-,0,-,-,+,+,-,-,-,-,-,-,+,+,+,-,-,0,-,-,1
ǃ,-,-,0,-,0,-,-,-,+,-,-,-,-,0,-,-,0,-,-,+,+,-,+,-,-,-,-,-,+,+,-,-,0,-,-,1
ʘ,-,-,0,-,0,-,-,-,+,-,-,-,-,-,-,-,0,-,-,+,-,-,0,0,-,-,+,0,+,+,-,-,-,-,-,1
ç,-,-,0,-,0,-,-,-,+,-,-,-,-,0,-,+,0,-,-,-,+,+,-,-,-,+,-,+,+,+,-,-,0,-,-,3
ɚ,-,-,-,-,-,+,-,-,-,0,-,+,-,0,-,-,-,-,-,0,+,0,+,+,-,+,-,+,+,-,+,-,0,+,-,15
