WIND_2															ajar																																											eːʀ
WIND_3																	boræ																																									
WIND_4																														awɾo					arja																							
WOMAN_1	muʎe̯are	mujeɾ							muʎer~moʎer							muʎɛɾ					mʊlɪɛr	mʊljɛr						muʎari											muʎɛɾ													muxeɾ						
WOMAN_2				dɔnə	dɔna	dɔnə	dɔnɛ	dɔna		dɔna	dɔna	dɔna						dɔnna					dønna	donna	doːnna		dona										dɔna	dɔːna		dona				dunə	dwɔnə								dɔnna				dona	
WOMAN_3													fɛna	fam	fɛmine				femena			feːmɪna				fɛnne			fɛmmənə~femmənə	femo~fumo	fãmə	femmina	fœm	fumna	fumna	fumna					femeje	fɛmnə	fɛmnə	fɛmnə		fɛmmina	emmina	fimmina	fimmɨna	fimmina	fimmina			femmina	femena	femena		fam
WOMAN_4																	ʒenskæ																																									
WOMAN_5																				əjla																																						
WORM_1	ʑermu								vjarm		vɛrm		ve	vɛʁ	vjɛr	bɛɾme	ɣʎermu~ʎermu	vɛrme	verm	jərm	wɛrmɪs	vɛrmɪs	vɛrme	veːrme	vɛːrmu		vermɛn	ɟarmi	vɛrmə	vɛɾme	vɛrm	vɛrmo	vɛʁ	vɛrm	vɛrm	vɛrm	vɛrm	vɛrm	vɛɾmɨ	veːrman	vjerme	vɛrm	vɛrm	vjɛrm	vɛrm		erme	vɛɾmi~vɛɾmu	vɛɾmi	vjɛɾmu~vjɛɾmi	vɛɾmi			vɛrme		vɛrmen	vɛrme	vjeːʀ
WORM_2		meɾuko																																																								
WORM_3				kuk	kuk	kuk	kuk	kuk		beːɡ		bɛjɡ																																									bako					
WORM_4																										ɛrem															rɨmə																	
WORM_5																																							miɲɔkɐ																			
WORM_6																																														brɛmmini												
WORM_7																																																				lombɾiθ						
WORM_8																																																							but			
YEAR_1	anu	aɲo		aɲ	aɲ	aɲ	aɲ	aɲ	jajŋ	an	an	aːn			an	ano	ɒn	anno	an	an	annʊs	annʊs	annu	annu	annu	an	ann	an	annə		ãn	anno		an	an	an	ani~aŋ	aŋ	ɐnu	an	an	ɔn	ɔn	ɔn	on	annu	annu	annu	annu	annu	annu	aɲo	anno	annu	an	an	ano	
YEAR_2													ã	ɑ̃																																												ã
YEAR_3														ane																annado	ãneːə		ɛ̃ne																									aneːj
YELLOW_1	ɡalbinu																											ɡalbin													ɡalben																	
YELLOW_2		amaɾiʎo														amaɾɛlo																							ɐmɐɾɛlu													amaɾiʎo						
YELLOW_3				ɡɾɔk	ɡɾɔk	ɡɾɔk	ɡɾɔk	ɡɾɔk																																						ɡroɣu	ɡroɡu											
YELLOW_4									ʒwolno																																																	
YELLOW_5										zaːl	ʒal	ʒaːl			ʤaːl			ʤallo	zal					ʤallu		zalt	ʤaːlt		ʤallə~ʤʤallə			ʤallo						ʤalt		ʒal								ʤallu					ʤallo	ɟallu	ʤal	ʤal		
YELLOW_6													ðono	ʒon																			ɡɑ̃n																									ʤoːn
YELLOW_7																	ʒut																																									
YELLOW_8																				ɡjəl																									ɡɛlk													
YELLOW_9																						fʊɫvʊs																																				
YELLOW_10																							ʤanu		ʤaːnu					ʤawne	ʤawnə			ʤawŋ	ʤawŋ		ʤawŋ																					
YELLOW_11																																				ʤawŋ																						
YELLOW_12																																										mɛlən	mɛlən	mɛlən														
YELLOW_13																																																	ʤallu									
YELLOW_14																																																		ʤaɾnu	ɟɟaɾnu							
YELLOW_15																																																									zae̯o	
